[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=python
[Run] id=20260908_195152
  目录=./results/CIFAR10/runs/20260908_195152_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:45<8:46:00, 105.55s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.00 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:35<8:57:18, 108.18s/it]Round 2/300 | Acc:0.2440 Best:0.2440@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9538 (sup:0.885 A:0.069 B:0.000 proto:2.163) | Route: A:10.67% B:0.00% C:89.33% capA:0.00 | MA:10.67% geomDrop:0.00% | A-Prec:47.09% B-Prec:0.00% | proto Ashare:17.32% Auniq:7683.4 dirty:52.87% lab×48.6 | rel r:0.640 m:0.000 alpha:1.000
Server:  72%|███████▏  | 216/300 [8:42:47<3:25:06, 146.51s/it]Round 216/300 | Acc:0.7844 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3328 (sup:0.009 A:0.167 B:0.114 proto:0.428) | Route: A:64.61% B:24.11% C:11.28% capA:0.00 | MA:65.05% geomDrop:0.68% | A-Prec:80.49% B-Prec:52.64% | proto Ashare:55.41% Auniq:16615.1 dirty:19.06% lab×48.6 | rel r:0.879 m:0.298 alpha:0.293
Server:  72%|███████▏  | 217/300 [8:45:05<3:18:50, 143.74s/it]Round 217/300 | Acc:0.7795 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3272 (sup:0.009 A:0.167 B:0.109 proto:0.419) | Route: A:66.09% B:22.96% C:10.95% capA:0.00 | MA:66.48% geomDrop:0.58% | A-Prec:82.76% B-Prec:55.49% | proto Ashare:55.96% Auniq:16713.5 dirty:16.77% lab×48.6 | rel r:0.882 m:0.304 alpha:0.294
Server:  73%|███████▎  | 218/300 [8:47:21<3:13:38, 141.69s/it]Round 218/300 | Acc:0.7840 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3245 (sup:0.008 A:0.156 B:0.118 proto:0.420) | Route: A:62.51% B:26.25% C:11.24% capA:0.00 | MA:62.90% geomDrop:0.62% | A-Prec:81.22% B-Prec:52.31% | proto Ashare:54.62% Auniq:16346.1 dirty:18.34% lab×48.6 | rel r:0.879 m:0.298 alpha:0.291
Server:  73%|███████▎  | 219/300 [8:53:35<4:45:19, 211.36s/it]Round 219/300 | Acc:0.8000 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3167 (sup:0.008 A:0.158 B:0.109 proto:0.422) | Route: A:65.88% B:23.41% C:10.70% capA:0.00 | MA:66.24% geomDrop:0.54% | A-Prec:86.01% B-Prec:53.75% | proto Ashare:55.97% Auniq:16708.8 dirty:13.56% lab×48.6 | rel r:0.885 m:0.306 alpha:0.293
Server:  73%|███████▎  | 220/300 [8:55:53<4:12:19, 189.25s/it]Round 220/300 | Acc:0.8007 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3274 (sup:0.005 A:0.167 B:0.113 proto:0.422) | Route: A:64.10% B:24.65% C:11.25% capA:0.00 | MA:64.52% geomDrop:0.65% | A-Prec:81.87% B-Prec:53.92% | proto Ashare:55.23% Auniq:16560.8 dirty:17.63% lab×48.6 | rel r:0.880 m:0.299 alpha:0.293
Server:  74%|███████▎  | 221/300 [9:00:00<4:32:02, 206.62s/it]Round 221/300 | Acc:0.8016 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3133 (sup:0.005 A:0.175 B:0.091 proto:0.420) | Route: A:70.32% B:19.97% C:9.71% capA:0.00 | MA:70.71% geomDrop:0.55% | A-Prec:86.71% B-Prec:55.00% | proto Ashare:57.50% Auniq:16706.9 dirty:12.78% lab×48.6 | rel r:0.894 m:0.317 alpha:0.296
Server:  74%|███████▍  | 222/300 [9:02:16<4:01:04, 185.44s/it]Round 222/300 | Acc:0.8197 Best:0.8197@222 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3301 (sup:0.005 A:0.159 B:0.125 proto:0.406) | Route: A:61.45% B:27.26% C:11.29% capA:0.00 | MA:61.78% geomDrop:0.54% | A-Prec:79.88% B-Prec:51.77% | proto Ashare:54.25% Auniq:16264.7 dirty:19.61% lab×48.6 | rel r:0.879 m:0.305 alpha:0.292
Server:  74%|███████▍  | 223/300 [9:06:29<4:23:53, 205.63s/it]Round 223/300 | Acc:0.8242 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3313 (sup:0.005 A:0.175 B:0.112 proto:0.398) | Route: A:65.70% B:23.19% C:11.11% capA:0.00 | MA:65.98% geomDrop:0.42% | A-Prec:81.21% B-Prec:53.92% | proto Ashare:55.93% Auniq:16869.2 dirty:18.40% lab×48.6 | rel r:0.883 m:0.309 alpha:0.293
Server:  75%|███████▍  | 224/300 [9:08:44<3:53:32, 184.37s/it]Round 224/300 | Acc:0.8122 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3216 (sup:0.007 A:0.155 B:0.119 proto:0.413) | Route: A:61.65% B:26.99% C:11.35% capA:0.00 | MA:62.01% geomDrop:0.58% | A-Prec:80.95% B-Prec:56.56% | proto Ashare:54.27% Auniq:15862.2 dirty:18.59% lab×48.6 | rel r:0.879 m:0.300 alpha:0.293
Server:  75%|███████▌  | 225/300 [9:13:18<4:24:02, 211.24s/it]Round 225/300 | Acc:0.8076 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3332 (sup:0.005 A:0.170 B:0.117 proto:0.416) | Route: A:63.50% B:25.53% C:10.97% capA:0.00 | MA:63.84% geomDrop:0.54% | A-Prec:81.86% B-Prec:54.62% | proto Ashare:54.96% Auniq:16143.7 dirty:17.70% lab×48.6 | rel r:0.882 m:0.302 alpha:0.294
Server:  75%|███████▌  | 226/300 [9:15:38<3:54:23, 190.04s/it]Round 226/300 | Acc:0.8011 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3087 (sup:0.005 A:0.159 B:0.105 proto:0.394) | Route: A:67.83% B:22.47% C:9.70% capA:0.00 | MA:68.10% geomDrop:0.40% | A-Prec:85.40% B-Prec:55.49% | proto Ashare:56.76% Auniq:16732.2 dirty:14.20% lab×48.6 | rel r:0.894 m:0.323 alpha:0.294
Server:  76%|███████▌  | 227/300 [9:17:56<3:32:01, 174.26s/it]Round 227/300 | Acc:0.8103 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3271 (sup:0.006 A:0.157 B:0.124 proto:0.400) | Route: A:60.11% B:29.09% C:10.80% capA:0.00 | MA:60.32% geomDrop:0.34% | A-Prec:82.62% B-Prec:54.07% | proto Ashare:53.65% Auniq:15215.4 dirty:16.92% lab×48.6 | rel r:0.884 m:0.310 alpha:0.294
Server:  76%|███████▌  | 228/300 [9:20:26<3:20:33, 167.14s/it]Round 228/300 | Acc:0.7794 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3298 (sup:0.006 A:0.177 B:0.107 proto:0.403) | Route: A:66.71% B:22.80% C:10.50% capA:0.00 | MA:67.05% geomDrop:0.51% | A-Prec:82.22% B-Prec:57.06% | proto Ashare:56.22% Auniq:16616.1 dirty:17.33% lab×48.6 | rel r:0.887 m:0.310 alpha:0.295
Server:  76%|███████▋  | 229/300 [9:22:42<3:06:49, 157.88s/it]Round 229/300 | Acc:0.8119 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3215 (sup:0.008 A:0.173 B:0.101 proto:0.400) | Route: A:68.77% B:20.90% C:10.33% capA:0.00 | MA:69.07% geomDrop:0.44% | A-Prec:83.17% B-Prec:54.63% | proto Ashare:57.00% Auniq:16987.1 dirty:16.32% lab×48.6 | rel r:0.888 m:0.316 alpha:0.296
Server:  77%|███████▋  | 230/300 [9:25:09<3:00:19, 154.56s/it]Round 230/300 | Acc:0.8059 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3185 (sup:0.007 A:0.155 B:0.115 proto:0.405) | Route: A:63.83% B:25.98% C:10.20% capA:0.00 | MA:64.07% geomDrop:0.38% | A-Prec:84.96% B-Prec:53.08% | proto Ashare:55.21% Auniq:16095.6 dirty:14.64% lab×48.6 | rel r:0.890 m:0.317 alpha:0.294
Server:  77%|███████▋  | 231/300 [9:27:30<2:52:49, 150.28s/it]Round 231/300 | Acc:0.8032 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3105 (sup:0.006 A:0.155 B:0.110 proto:0.401) | Route: A:64.97% B:25.30% C:9.73% capA:0.00 | MA:65.14% geomDrop:0.26% | A-Prec:87.31% B-Prec:56.17% | proto Ashare:55.67% Auniq:15959.0 dirty:12.35% lab×48.6 | rel r:0.894 m:0.321 alpha:0.294
Server:  77%|███████▋  | 232/300 [9:31:59<3:30:46, 185.99s/it]Round 232/300 | Acc:0.7882 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3081 (sup:0.005 A:0.156 B:0.108 proto:0.392) | Route: A:65.32% B:25.04% C:9.64% capA:0.00 | MA:65.56% geomDrop:0.36% | A-Prec:85.38% B-Prec:58.31% | proto Ashare:55.83% Auniq:16202.5 dirty:14.15% lab×48.6 | rel r:0.895 m:0.325 alpha:0.293
Server:  78%|███████▊  | 233/300 [9:34:09<3:08:56, 169.20s/it]Round 233/300 | Acc:0.8223 Best:0.8242@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3117 (sup:0.006 A:0.142 B:0.124 proto:0.392) | Route: A:60.34% B:30.04% C:9.62% capA:0.00 | MA:60.54% geomDrop:0.32% | A-Prec:85.35% B-Prec:56.80% | proto Ashare:53.88% Auniq:14815.0 dirty:14.26% lab×48.6 | rel r:0.895 m:0.325 alpha:0.292
Server:  78%|███████▊  | 234/300 [9:38:35<3:38:11, 198.36s/it]Round 234/300 | Acc:0.8249 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3185 (sup:0.005 A:0.172 B:0.102 proto:0.398) | Route: A:67.67% B:22.06% C:10.27% capA:0.00 | MA:67.97% geomDrop:0.44% | A-Prec:84.85% B-Prec:58.48% | proto Ashare:56.63% Auniq:16616.6 dirty:14.68% lab×48.6 | rel r:0.890 m:0.318 alpha:0.295
Server:  78%|███████▊  | 235/300 [9:40:51<3:14:40, 179.69s/it]Round 235/300 | Acc:0.8005 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3028 (sup:0.005 A:0.154 B:0.106 proto:0.388) | Route: A:66.67% B:23.68% C:9.65% capA:0.00 | MA:66.94% geomDrop:0.40% | A-Prec:84.32% B-Prec:60.60% | proto Ashare:56.35% Auniq:16594.2 dirty:15.23% lab×48.6 | rel r:0.895 m:0.326 alpha:0.293
Server:  79%|███████▊  | 236/300 [9:43:18<3:01:05, 169.77s/it]Round 236/300 | Acc:0.8182 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3293 (sup:0.005 A:0.176 B:0.109 proto:0.386) | Route: A:65.62% B:24.05% C:10.33% capA:0.00 | MA:65.87% geomDrop:0.38% | A-Prec:81.91% B-Prec:57.61% | proto Ashare:55.87% Auniq:16322.8 dirty:17.63% lab×48.6 | rel r:0.889 m:0.319 alpha:0.294
Server:  79%|███████▉  | 237/300 [9:45:47<2:51:33, 163.38s/it]Round 237/300 | Acc:0.7985 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3116 (sup:0.005 A:0.155 B:0.113 proto:0.393) | Route: A:62.12% B:27.72% C:10.16% capA:0.00 | MA:62.39% geomDrop:0.44% | A-Prec:84.42% B-Prec:61.57% | proto Ashare:54.51% Auniq:15344.7 dirty:15.11% lab×48.6 | rel r:0.890 m:0.318 alpha:0.293
Server:  79%|███████▉  | 238/300 [9:48:10<2:42:44, 157.48s/it]Round 238/300 | Acc:0.8126 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3124 (sup:0.006 A:0.165 B:0.103 proto:0.384) | Route: A:67.81% B:22.58% C:9.61% capA:0.00 | MA:68.04% geomDrop:0.33% | A-Prec:85.76% B-Prec:57.44% | proto Ashare:56.77% Auniq:16491.1 dirty:13.82% lab×48.6 | rel r:0.896 m:0.331 alpha:0.294
Server:  80%|███████▉  | 239/300 [9:50:36<2:36:37, 154.06s/it]Round 239/300 | Acc:0.8111 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3219 (sup:0.005 A:0.178 B:0.101 proto:0.383) | Route: A:66.99% B:22.73% C:10.27% capA:0.00 | MA:67.25% geomDrop:0.38% | A-Prec:83.87% B-Prec:57.19% | proto Ashare:56.39% Auniq:16432.5 dirty:15.64% lab×48.6 | rel r:0.890 m:0.323 alpha:0.295
Server:  80%|████████  | 240/300 [9:52:56<2:29:37, 149.63s/it]Round 240/300 | Acc:0.8221 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3283 (sup:0.005 A:0.157 B:0.128 proto:0.385) | Route: A:58.71% B:30.27% C:11.02% capA:0.00 | MA:58.90% geomDrop:0.32% | A-Prec:80.44% B-Prec:56.37% | proto Ashare:53.11% Auniq:15205.9 dirty:19.08% lab×48.6 | rel r:0.882 m:0.312 alpha:0.294
Server:  80%|████████  | 241/300 [9:55:22<2:26:06, 148.59s/it]Round 241/300 | Acc:0.8085 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3022 (sup:0.005 A:0.164 B:0.094 proto:0.393) | Route: A:69.93% B:21.01% C:9.06% capA:0.00 | MA:70.15% geomDrop:0.32% | A-Prec:87.48% B-Prec:58.42% | proto Ashare:57.49% Auniq:16658.3 dirty:12.11% lab×48.6 | rel r:0.901 m:0.334 alpha:0.295
Server:  81%|████████  | 242/300 [9:57:37<2:19:41, 144.50s/it]Round 242/300 | Acc:0.8160 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3096 (sup:0.004 A:0.154 B:0.114 proto:0.376) | Route: A:64.34% B:26.07% C:9.59% capA:0.00 | MA:64.50% geomDrop:0.24% | A-Prec:86.88% B-Prec:59.91% | proto Ashare:55.50% Auniq:15787.2 dirty:12.69% lab×48.6 | rel r:0.896 m:0.331 alpha:0.293
Server:  81%|████████  | 243/300 [10:02:40<3:02:26, 192.04s/it]Round 243/300 | Acc:0.8158 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3197 (sup:0.005 A:0.167 B:0.110 proto:0.372) | Route: A:66.75% B:23.41% C:9.84% capA:0.00 | MA:66.97% geomDrop:0.33% | A-Prec:84.92% B-Prec:57.91% | proto Ashare:56.42% Auniq:16676.4 dirty:14.62% lab×48.6 | rel r:0.894 m:0.333 alpha:0.294
Server:  81%|████████▏ | 244/300 [10:04:55<2:43:25, 175.09s/it]Round 244/300 | Acc:0.8087 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3260 (sup:0.007 A:0.150 B:0.131 proto:0.380) | Route: A:60.27% B:28.72% C:11.01% capA:0.00 | MA:60.44% geomDrop:0.28% | A-Prec:81.86% B-Prec:56.10% | proto Ashare:53.85% Auniq:15562.1 dirty:17.74% lab×48.6 | rel r:0.884 m:0.316 alpha:0.293
Server:  82%|████████▏ | 245/300 [10:07:25<2:33:35, 167.55s/it]Round 245/300 | Acc:0.8165 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3085 (sup:0.005 A:0.145 B:0.122 proto:0.367) | Route: A:63.02% B:27.51% C:9.47% capA:0.00 | MA:63.16% geomDrop:0.22% | A-Prec:87.39% B-Prec:60.06% | proto Ashare:55.05% Auniq:15644.2 dirty:12.24% lab×48.6 | rel r:0.897 m:0.334 alpha:0.292
Server:  82%|████████▏ | 246/300 [10:09:43<2:22:52, 158.75s/it]Round 246/300 | Acc:0.8194 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3300 (sup:0.005 A:0.171 B:0.117 proto:0.373) | Route: A:62.30% B:26.80% C:10.90% capA:0.00 | MA:62.55% geomDrop:0.41% | A-Prec:80.36% B-Prec:57.16% | proto Ashare:54.57% Auniq:15886.5 dirty:19.13% lab×48.6 | rel r:0.883 m:0.316 alpha:0.295
Server:  82%|████████▏ | 247/300 [10:12:04<2:15:19, 153.19s/it]Round 247/300 | Acc:0.8101 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3038 (sup:0.005 A:0.154 B:0.107 proto:0.370) | Route: A:65.99% B:24.96% C:9.05% capA:0.00 | MA:66.14% geomDrop:0.22% | A-Prec:89.71% B-Prec:60.52% | proto Ashare:56.18% Auniq:15792.4 dirty:9.93% lab×48.6 | rel r:0.902 m:0.342 alpha:0.294
Server:  83%|████████▎ | 248/300 [10:14:16<2:07:27, 147.07s/it]Round 248/300 | Acc:0.8181 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3324 (sup:0.005 A:0.148 B:0.142 proto:0.374) | Route: A:56.63% B:32.78% C:10.59% capA:0.00 | MA:56.76% geomDrop:0.24% | A-Prec:84.60% B-Prec:59.43% | proto Ashare:52.34% Auniq:14838.8 dirty:14.97% lab×48.6 | rel r:0.887 m:0.320 alpha:0.291
Server:  83%|████████▎ | 249/300 [10:16:38<2:03:37, 145.45s/it]Round 249/300 | Acc:0.8239 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3004 (sup:0.004 A:0.152 B:0.107 proto:0.372) | Route: A:66.32% B:24.34% C:9.34% capA:0.00 | MA:66.51% geomDrop:0.29% | A-Prec:88.61% B-Prec:60.24% | proto Ashare:56.28% Auniq:16147.5 dirty:10.97% lab×48.6 | rel r:0.899 m:0.338 alpha:0.293
Server:  83%|████████▎ | 250/300 [10:18:57<1:59:38, 143.56s/it]Round 250/300 | Acc:0.8198 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3053 (sup:0.005 A:0.142 B:0.122 proto:0.369) | Route: A:64.34% B:26.23% C:9.43% capA:0.00 | MA:64.46% geomDrop:0.18% | A-Prec:89.54% B-Prec:59.14% | proto Ashare:55.61% Auniq:16010.1 dirty:10.16% lab×48.6 | rel r:0.898 m:0.337 alpha:0.292
Server:  84%|████████▎ | 251/300 [10:21:18<1:56:36, 142.78s/it]Round 251/300 | Acc:0.8036 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3367 (sup:0.005 A:0.175 B:0.119 proto:0.378) | Route: A:63.95% B:25.43% C:10.63% capA:0.00 | MA:64.14% geomDrop:0.29% | A-Prec:84.42% B-Prec:58.42% | proto Ashare:55.29% Auniq:16069.7 dirty:15.09% lab×48.6 | rel r:0.887 m:0.320 alpha:0.294
Server:  84%|████████▍ | 252/300 [10:23:42<1:54:28, 143.10s/it]Round 252/300 | Acc:0.8138 Best:0.8249@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3008 (sup:0.005 A:0.179 B:0.080 proto:0.372) | Route: A:75.32% B:16.53% C:8.15% capA:0.00 | MA:75.54% geomDrop:0.28% | A-Prec:89.55% B-Prec:60.52% | proto Ashare:59.35% Auniq:17390.5 dirty:10.03% lab×48.6 | rel r:0.910 m:0.351 alpha:0.297
