[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:  72%|███████▏  | 216/300 [9:50:48<4:05:59, 175.71s/it]Round 216/300 | Acc:0.7790 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3440 (sup:0.009 A:0.171 B:0.122 proto:0.414) | Route: A:62.99% B:25.50% C:11.51% capA:1.00 | MA:63.32% geomDrop:0.53% | A-Prec:79.73% B-Prec:54.31% | proto Ashare:54.85% Auniq:16500.3 dirty:19.84% lab×48.6 | rel r:0.879 m:0.304 alpha:0.293
Server:  72%|███████▏  | 217/300 [9:53:37<4:00:10, 173.62s/it]Round 217/300 | Acc:0.7810 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3388 (sup:0.009 A:0.173 B:0.116 proto:0.403) | Route: A:65.48% B:23.33% C:11.19% capA:1.00 | MA:65.80% geomDrop:0.49% | A-Prec:80.21% B-Prec:54.03% | proto Ashare:55.79% Auniq:16866.4 dirty:19.32% lab×48.6 | rel r:0.882 m:0.311 alpha:0.294
Server:  73%|███████▎  | 218/300 [9:56:26<3:55:11, 172.10s/it]Round 218/300 | Acc:0.7892 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3370 (sup:0.008 A:0.162 B:0.127 proto:0.406) | Route: A:61.55% B:27.15% C:11.30% capA:1.00 | MA:61.83% geomDrop:0.45% | A-Prec:80.16% B-Prec:54.49% | proto Ashare:54.28% Auniq:16101.7 dirty:19.37% lab×48.6 | rel r:0.880 m:0.304 alpha:0.292
Server:  73%|███████▎  | 219/300 [9:59:09<3:48:41, 169.40s/it]Round 219/300 | Acc:0.7960 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3314 (sup:0.007 A:0.166 B:0.117 proto:0.410) | Route: A:65.38% B:23.76% C:10.86% capA:1.00 | MA:65.68% geomDrop:0.46% | A-Prec:84.84% B-Prec:55.02% | proto Ashare:55.82% Auniq:16732.1 dirty:14.73% lab×48.6 | rel r:0.885 m:0.311 alpha:0.293
Server:  73%|███████▎  | 220/300 [10:01:56<3:45:00, 168.76s/it]Round 220/300 | Acc:0.8026 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3370 (sup:0.005 A:0.171 B:0.120 proto:0.406) | Route: A:63.64% B:25.29% C:11.07% capA:1.00 | MA:63.92% geomDrop:0.44% | A-Prec:81.67% B-Prec:53.13% | proto Ashare:55.12% Auniq:16498.0 dirty:17.87% lab×48.6 | rel r:0.882 m:0.307 alpha:0.293
Server:  74%|███████▎  | 221/300 [10:07:10<4:39:45, 212.48s/it]Round 221/300 | Acc:0.8085 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3245 (sup:0.005 A:0.183 B:0.096 proto:0.406) | Route: A:70.88% B:19.32% C:9.80% capA:1.00 | MA:71.16% geomDrop:0.40% | A-Prec:86.47% B-Prec:54.44% | proto Ashare:57.75% Auniq:17025.3 dirty:13.09% lab×48.6 | rel r:0.894 m:0.324 alpha:0.296
Server:  74%|███████▍  | 222/300 [10:09:45<4:13:36, 195.08s/it]Round 222/300 | Acc:0.8173 Best:0.8173@222 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3390 (sup:0.006 A:0.160 B:0.134 proto:0.391) | Route: A:59.81% B:29.06% C:11.13% capA:1.00 | MA:60.02% geomDrop:0.36% | A-Prec:80.16% B-Prec:56.55% | proto Ashare:53.64% Auniq:15807.9 dirty:19.37% lab×48.6 | rel r:0.883 m:0.314 alpha:0.292
Server:  74%|███████▍  | 223/300 [10:12:29<3:58:30, 185.85s/it]Round 223/300 | Acc:0.8194 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3442 (sup:0.005 A:0.179 B:0.121 proto:0.388) | Route: A:64.46% B:24.18% C:11.36% capA:1.00 | MA:64.64% geomDrop:0.27% | A-Prec:80.87% B-Prec:53.18% | proto Ashare:55.50% Auniq:16825.1 dirty:18.74% lab×48.6 | rel r:0.881 m:0.312 alpha:0.293
Server:  75%|███████▍  | 224/300 [10:16:43<4:21:23, 206.36s/it]Round 224/300 | Acc:0.8100 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3341 (sup:0.007 A:0.164 B:0.124 proto:0.400) | Route: A:61.41% B:27.19% C:11.40% capA:1.00 | MA:61.70% geomDrop:0.47% | A-Prec:81.12% B-Prec:57.59% | proto Ashare:54.23% Auniq:16083.0 dirty:18.41% lab×48.6 | rel r:0.880 m:0.306 alpha:0.293
Server:  75%|███████▌  | 225/300 [10:19:20<3:59:09, 191.33s/it]Round 225/300 | Acc:0.8053 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3410 (sup:0.005 A:0.174 B:0.121 proto:0.403) | Route: A:63.19% B:25.58% C:11.23% capA:1.00 | MA:63.43% geomDrop:0.38% | A-Prec:80.90% B-Prec:53.49% | proto Ashare:54.91% Auniq:16170.8 dirty:18.70% lab×48.6 | rel r:0.881 m:0.306 alpha:0.294
Server:  75%|███████▌  | 226/300 [10:22:09<3:47:46, 184.68s/it]Round 226/300 | Acc:0.7914 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3199 (sup:0.006 A:0.166 B:0.110 proto:0.380) | Route: A:67.02% B:23.20% C:9.78% capA:1.00 | MA:67.21% geomDrop:0.29% | A-Prec:85.07% B-Prec:56.88% | proto Ashare:56.52% Auniq:16748.5 dirty:14.53% lab×48.6 | rel r:0.895 m:0.330 alpha:0.294
Server:  76%|███████▌  | 227/300 [10:24:41<3:32:56, 175.01s/it]Round 227/300 | Acc:0.8061 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3355 (sup:0.007 A:0.168 B:0.122 proto:0.387) | Route: A:63.07% B:26.36% C:10.57% capA:1.00 | MA:63.25% geomDrop:0.29% | A-Prec:82.28% B-Prec:53.31% | proto Ashare:54.91% Auniq:15898.6 dirty:17.29% lab×48.6 | rel r:0.887 m:0.318 alpha:0.294
Server:  76%|███████▌  | 228/300 [10:27:23<3:25:05, 170.91s/it]Round 228/300 | Acc:0.7692 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3385 (sup:0.006 A:0.184 B:0.109 proto:0.393) | Route: A:66.53% B:22.92% C:10.55% capA:1.00 | MA:66.79% geomDrop:0.39% | A-Prec:81.70% B-Prec:55.80% | proto Ashare:56.19% Auniq:16795.2 dirty:17.86% lab×48.6 | rel r:0.887 m:0.315 alpha:0.295
Server:  76%|███████▋  | 229/300 [10:30:05<3:19:05, 168.24s/it]Round 229/300 | Acc:0.8068 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3348 (sup:0.008 A:0.183 B:0.105 proto:0.389) | Route: A:68.54% B:20.86% C:10.60% capA:1.00 | MA:68.77% geomDrop:0.33% | A-Prec:82.67% B-Prec:53.35% | proto Ashare:56.97% Auniq:17161.7 dirty:16.84% lab×48.6 | rel r:0.888 m:0.322 alpha:0.296
Server:  77%|███████▋  | 230/300 [10:35:49<4:17:50, 221.01s/it]Round 230/300 | Acc:0.8029 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3297 (sup:0.008 A:0.166 B:0.117 proto:0.394) | Route: A:64.13% B:25.45% C:10.41% capA:1.00 | MA:64.36% geomDrop:0.35% | A-Prec:83.99% B-Prec:54.33% | proto Ashare:55.35% Auniq:16026.9 dirty:15.59% lab×48.6 | rel r:0.889 m:0.320 alpha:0.294
Server:  77%|███████▋  | 231/300 [10:38:38<3:56:14, 205.42s/it]Round 231/300 | Acc:0.8045 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3178 (sup:0.006 A:0.155 B:0.118 proto:0.391) | Route: A:64.20% B:26.07% C:9.74% capA:1.00 | MA:64.34% geomDrop:0.23% | A-Prec:87.88% B-Prec:58.72% | proto Ashare:55.41% Auniq:15463.7 dirty:11.78% lab×48.6 | rel r:0.895 m:0.328 alpha:0.294
Server:  77%|███████▋  | 232/300 [10:43:10<4:15:37, 225.56s/it]Round 232/300 | Acc:0.7867 Best:0.8194@223 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3179 (sup:0.005 A:0.168 B:0.106 proto:0.382) | Route: A:66.97% B:23.66% C:9.38% capA:1.00 | MA:67.16% geomDrop:0.29% | A-Prec:85.91% B-Prec:59.03% | proto Ashare:56.47% Auniq:16456.1 dirty:13.66% lab×48.6 | rel r:0.898 m:0.332 alpha:0.294
Server:  78%|███████▊  | 233/300 [10:45:51<3:50:00, 205.98s/it]Round 233/300 | Acc:0.8201 Best:0.8201@233 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3191 (sup:0.006 A:0.148 B:0.127 proto:0.382) | Route: A:62.04% B:28.33% C:9.64% capA:1.00 | MA:62.20% geomDrop:0.26% | A-Prec:85.97% B-Prec:57.60% | proto Ashare:54.62% Auniq:15269.5 dirty:13.66% lab×48.6 | rel r:0.896 m:0.332 alpha:0.292
Server:  78%|███████▊  | 234/300 [10:48:39<3:34:14, 194.76s/it]Round 234/300 | Acc:0.8190 Best:0.8201@233 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3308 (sup:0.005 A:0.178 B:0.108 proto:0.388) | Route: A:66.85% B:22.64% C:10.51% capA:1.00 | MA:67.07% geomDrop:0.33% | A-Prec:84.28% B-Prec:56.50% | proto Ashare:56.38% Auniq:16507.4 dirty:15.26% lab×48.6 | rel r:0.890 m:0.324 alpha:0.295
Server:  78%|███████▊  | 235/300 [10:51:24<3:21:07, 185.65s/it]Round 235/300 | Acc:0.7945 Best:0.8201@233 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3130 (sup:0.005 A:0.163 B:0.108 proto:0.372) | Route: A:67.41% B:23.02% C:9.57% capA:1.00 | MA:67.59% geomDrop:0.27% | A-Prec:83.86% B-Prec:59.50% | proto Ashare:56.69% Auniq:16812.3 dirty:15.73% lab×48.6 | rel r:0.897 m:0.335 alpha:0.293
Server:  79%|███████▊  | 236/300 [10:54:06<3:10:38, 178.72s/it]Round 236/300 | Acc:0.8200 Best:0.8201@233 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3393 (sup:0.006 A:0.184 B:0.113 proto:0.375) | Route: A:66.49% B:23.38% C:10.12% capA:1.00 | MA:66.64% geomDrop:0.23% | A-Prec:81.87% B-Prec:56.43% | proto Ashare:56.26% Auniq:16703.0 dirty:17.71% lab×48.6 | rel r:0.891 m:0.326 alpha:0.295
Server:  79%|███████▉  | 237/300 [10:56:49<3:02:43, 174.03s/it]Round 237/300 | Acc:0.7950 Best:0.8201@233 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3232 (sup:0.005 A:0.165 B:0.115 proto:0.380) | Route: A:64.57% B:25.71% C:9.72% capA:1.00 | MA:64.75% geomDrop:0.28% | A-Prec:83.93% B-Prec:58.16% | proto Ashare:55.53% Auniq:15786.0 dirty:15.60% lab×48.6 | rel r:0.895 m:0.329 alpha:0.294
Server:  79%|███████▉  | 238/300 [11:01:20<3:29:43, 202.97s/it]Round 238/300 | Acc:0.8146 Best:0.8201@233 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3222 (sup:0.006 A:0.176 B:0.103 proto:0.370) | Route: A:69.45% B:21.10% C:9.46% capA:1.00 | MA:69.62% geomDrop:0.24% | A-Prec:85.16% B-Prec:57.71% | proto Ashare:57.43% Auniq:17111.1 dirty:14.45% lab×48.6 | rel r:0.898 m:0.339 alpha:0.294
Server:  80%|███████▉  | 239/300 [11:03:57<3:12:22, 189.22s/it]Round 239/300 | Acc:0.8110 Best:0.8201@233 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3302 (sup:0.005 A:0.184 B:0.104 proto:0.374) | Route: A:67.63% B:22.17% C:10.20% capA:1.00 | MA:67.80% geomDrop:0.25% | A-Prec:84.05% B-Prec:55.90% | proto Ashare:56.69% Auniq:16603.4 dirty:15.49% lab×48.6 | rel r:0.893 m:0.331 alpha:0.295
Server:  80%|████████  | 240/300 [11:06:36<3:00:17, 180.30s/it]Round 240/300 | Acc:0.8219 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3364 (sup:0.005 A:0.171 B:0.123 proto:0.379) | Route: A:62.59% B:26.61% C:10.80% capA:1.00 | MA:62.77% geomDrop:0.28% | A-Prec:81.04% B-Prec:59.97% | proto Ashare:54.77% Auniq:15913.6 dirty:18.52% lab×48.6 | rel r:0.886 m:0.321 alpha:0.294
Server:  80%|████████  | 241/300 [11:09:26<2:54:11, 177.15s/it]Round 241/300 | Acc:0.8140 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3115 (sup:0.005 A:0.171 B:0.098 proto:0.381) | Route: A:69.98% B:20.95% C:9.07% capA:1.00 | MA:70.16% geomDrop:0.25% | A-Prec:87.78% B-Prec:56.69% | proto Ashare:57.56% Auniq:16685.0 dirty:11.84% lab×48.6 | rel r:0.902 m:0.341 alpha:0.295
Server:  81%|████████  | 242/300 [11:12:14<2:48:24, 174.22s/it]Round 242/300 | Acc:0.8100 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3178 (sup:0.004 A:0.170 B:0.107 proto:0.365) | Route: A:67.36% B:23.15% C:9.49% capA:1.00 | MA:67.49% geomDrop:0.20% | A-Prec:85.98% B-Prec:62.54% | proto Ashare:56.67% Auniq:16600.4 dirty:13.62% lab×48.6 | rel r:0.898 m:0.340 alpha:0.294
Server:  81%|████████  | 243/300 [11:14:53<2:41:12, 169.69s/it]Round 243/300 | Acc:0.8127 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3276 (sup:0.006 A:0.166 B:0.119 proto:0.363) | Route: A:63.80% B:25.99% C:10.21% capA:1.00 | MA:63.96% geomDrop:0.26% | A-Prec:84.54% B-Prec:62.86% | proto Ashare:55.33% Auniq:15892.9 dirty:15.01% lab×48.6 | rel r:0.893 m:0.337 alpha:0.293
Server:  81%|████████▏ | 244/300 [11:17:33<2:35:41, 166.81s/it]Round 244/300 | Acc:0.8055 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3339 (sup:0.007 A:0.163 B:0.127 proto:0.369) | Route: A:62.36% B:26.79% C:10.84% capA:1.00 | MA:62.49% geomDrop:0.19% | A-Prec:82.43% B-Prec:59.04% | proto Ashare:54.75% Auniq:16062.0 dirty:17.20% lab×48.6 | rel r:0.886 m:0.325 alpha:0.293
Server:  82%|████████▏ | 245/300 [11:20:11<2:30:34, 164.27s/it]Round 245/300 | Acc:0.8158 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3174 (sup:0.005 A:0.144 B:0.133 proto:0.359) | Route: A:60.43% B:29.92% C:9.65% capA:1.00 | MA:60.54% geomDrop:0.17% | A-Prec:88.00% B-Prec:62.45% | proto Ashare:54.05% Auniq:14715.8 dirty:11.64% lab×48.6 | rel r:0.898 m:0.341 alpha:0.292
Server:  82%|████████▏ | 246/300 [11:23:27<2:36:25, 173.80s/it]Round 246/300 | Acc:0.8208 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3402 (sup:0.005 A:0.176 B:0.122 proto:0.365) | Route: A:63.02% B:26.18% C:10.79% capA:1.00 | MA:63.20% geomDrop:0.29% | A-Prec:81.61% B-Prec:57.71% | proto Ashare:54.93% Auniq:15975.8 dirty:17.93% lab×48.6 | rel r:0.886 m:0.324 alpha:0.294
Server:  82%|████████▏ | 247/300 [11:26:14<2:31:47, 171.84s/it]Round 247/300 | Acc:0.8083 Best:0.8219@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3119 (sup:0.005 A:0.160 B:0.110 proto:0.359) | Route: A:67.22% B:23.81% C:8.97% capA:1.00 | MA:67.32% geomDrop:0.15% | A-Prec:89.61% B-Prec:61.42% | proto Ashare:56.70% Auniq:16190.8 dirty:10.05% lab×48.6 | rel r:0.904 m:0.352 alpha:0.294
Server:  83%|████████▎ | 248/300 [11:28:52<2:25:16, 167.62s/it]Round 248/300 | Acc:0.8260 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3388 (sup:0.005 A:0.157 B:0.140 proto:0.364) | Route: A:58.10% B:31.55% C:10.34% capA:1.00 | MA:58.24% geomDrop:0.23% | A-Prec:84.13% B-Prec:60.26% | proto Ashare:53.02% Auniq:14855.6 dirty:15.45% lab×48.6 | rel r:0.890 m:0.328 alpha:0.292
Server:  83%|████████▎ | 249/300 [11:31:41<2:22:47, 167.98s/it]Round 249/300 | Acc:0.8205 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3103 (sup:0.004 A:0.155 B:0.114 proto:0.360) | Route: A:66.03% B:24.67% C:9.30% capA:1.00 | MA:66.15% geomDrop:0.18% | A-Prec:89.14% B-Prec:60.82% | proto Ashare:56.25% Auniq:15962.8 dirty:10.48% lab×48.6 | rel r:0.901 m:0.347 alpha:0.294
Server:  83%|████████▎ | 250/300 [11:34:18<2:17:15, 164.72s/it]Round 250/300 | Acc:0.8231 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3061 (sup:0.005 A:0.148 B:0.117 proto:0.358) | Route: A:65.24% B:25.64% C:9.13% capA:1.00 | MA:65.34% geomDrop:0.16% | A-Prec:90.04% B-Prec:60.13% | proto Ashare:55.99% Auniq:15859.1 dirty:9.68% lab×48.6 | rel r:0.902 m:0.349 alpha:0.293
Server:  84%|████████▎ | 251/300 [11:37:29<2:20:47, 172.41s/it]Round 251/300 | Acc:0.8073 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3409 (sup:0.005 A:0.180 B:0.119 proto:0.372) | Route: A:63.94% B:25.68% C:10.38% capA:1.00 | MA:64.08% geomDrop:0.22% | A-Prec:84.83% B-Prec:61.09% | proto Ashare:55.32% Auniq:15807.5 dirty:14.76% lab×48.6 | rel r:0.890 m:0.328 alpha:0.295
Server:  84%|████████▍ | 252/300 [11:40:10<2:15:20, 169.18s/it]Round 252/300 | Acc:0.8168 Best:0.8260@248 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3070 (sup:0.005 A:0.184 B:0.082 proto:0.362) | Route: A:75.31% B:16.53% C:8.17% capA:1.00 | MA:75.47% geomDrop:0.21% | A-Prec:90.12% B-Prec:60.06% | proto Ashare:59.40% Auniq:17401.0 dirty:9.52% lab×48.6 | rel r:0.911 m:0.359 alpha:0.297
