[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/experiment_bc_targets.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=bc_targets_20260916_170133
  目录=./results/CIFAR10/runs/bc_targets_20260916_170133_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:11<10:57:24, 131.92s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:25<10:59:59, 132.88s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  68%|██████▊   | 204/300 [12:15:19<5:18:31, 199.08s/it]Round 204/300 | Acc:0.8525 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1862 (sup:0.005 A:0.120 B:0.030 proto:0.212) | Route: A:71.73% B:20.53% C:7.74% capA:0.00 | MA:71.73% geomDrop:0.00% | A-Prec:89.57% B-Prec:58.32% | proto Ashare:53.94% Auniq:13660.7 dirty:4.16% lab×48.6 | rel r:0.793 m:-0.716 alpha:0.598
Server:  68%|██████▊   | 205/300 [12:18:28<5:10:09, 195.89s/it]Round 205/300 | Acc:0.8550 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1785 (sup:0.004 A:0.113 B:0.030 proto:0.208) | Route: A:69.23% B:22.05% C:8.72% capA:0.00 | MA:69.23% geomDrop:0.00% | A-Prec:89.05% B-Prec:57.66% | proto Ashare:52.63% Auniq:13181.5 dirty:4.47% lab×48.6 | rel r:0.773 m:-0.887 alpha:0.597
Server:  69%|██████▊   | 206/300 [12:23:29<5:56:14, 227.39s/it]Round 206/300 | Acc:0.8599 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1759 (sup:0.004 A:0.111 B:0.029 proto:0.213) | Route: A:71.72% B:20.74% C:7.55% capA:0.00 | MA:71.72% geomDrop:0.00% | A-Prec:89.92% B-Prec:59.65% | proto Ashare:54.52% Auniq:14203.1 dirty:3.74% lab×48.6 | rel r:0.801 m:-0.688 alpha:0.623
Server:  69%|██████▉   | 207/300 [12:26:38<5:34:39, 215.91s/it]Round 207/300 | Acc:0.8537 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1694 (sup:0.003 A:0.109 B:0.026 proto:0.211) | Route: A:73.86% B:19.02% C:7.12% capA:0.00 | MA:73.86% geomDrop:0.00% | A-Prec:91.86% B-Prec:60.36% | proto Ashare:55.00% Auniq:13974.0 dirty:3.08% lab×48.6 | rel r:0.795 m:-0.764 alpha:0.583
Server:  69%|██████▉   | 208/300 [12:30:17<5:32:39, 216.95s/it]Round 208/300 | Acc:0.8598 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1651 (sup:0.003 A:0.106 B:0.025 proto:0.227) | Route: A:74.09% B:18.79% C:7.12% capA:0.00 | MA:74.09% geomDrop:0.00% | A-Prec:92.17% B-Prec:59.98% | proto Ashare:54.99% Auniq:13898.3 dirty:2.94% lab×48.6 | rel r:0.791 m:-0.830 alpha:0.573
Server:  70%|██████▉   | 209/300 [12:33:26<5:16:24, 208.62s/it]Round 209/300 | Acc:0.8565 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1722 (sup:0.004 A:0.110 B:0.027 proto:0.211) | Route: A:71.60% B:20.49% C:7.90% capA:0.00 | MA:71.60% geomDrop:0.00% | A-Prec:90.73% B-Prec:59.13% | proto Ashare:54.15% Auniq:13703.3 dirty:3.43% lab×48.6 | rel r:0.792 m:-0.837 alpha:0.612
Server:  70%|███████   | 210/300 [12:36:36<5:04:28, 202.99s/it]Round 210/300 | Acc:0.8554 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1780 (sup:0.004 A:0.113 B:0.029 proto:0.228) | Route: A:71.87% B:20.47% C:7.66% capA:0.00 | MA:71.87% geomDrop:0.00% | A-Prec:90.13% B-Prec:58.06% | proto Ashare:54.34% Auniq:13979.2 dirty:3.59% lab×48.6 | rel r:0.792 m:-0.792 alpha:0.590
Server:  70%|███████   | 211/300 [12:39:48<4:56:05, 199.61s/it]Round 211/300 | Acc:0.8574 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1768 (sup:0.004 A:0.110 B:0.031 proto:0.208) | Route: A:69.85% B:22.11% C:8.04% capA:0.00 | MA:69.85% geomDrop:0.00% | A-Prec:87.57% B-Prec:56.64% | proto Ashare:53.07% Auniq:13525.5 dirty:4.13% lab×48.6 | rel r:0.782 m:-0.876 alpha:0.624
Server:  71%|███████   | 212/300 [12:42:58<4:48:47, 196.90s/it]Round 212/300 | Acc:0.8400 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1682 (sup:0.004 A:0.109 B:0.026 proto:0.199) | Route: A:74.06% B:18.73% C:7.21% capA:0.00 | MA:74.06% geomDrop:0.00% | A-Prec:91.64% B-Prec:59.16% | proto Ashare:55.13% Auniq:13983.3 dirty:3.00% lab×48.6 | rel r:0.802 m:-0.696 alpha:0.595
Server:  71%|███████   | 213/300 [12:48:32<5:44:59, 237.93s/it]Round 213/300 | Acc:0.8561 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1711 (sup:0.004 A:0.109 B:0.027 proto:0.216) | Route: A:74.02% B:18.99% C:6.99% capA:0.00 | MA:74.02% geomDrop:0.00% | A-Prec:91.13% B-Prec:59.56% | proto Ashare:55.39% Auniq:14235.4 dirty:3.35% lab×48.6 | rel r:0.809 m:-0.693 alpha:0.620
Server:  71%|███████▏  | 214/300 [12:51:43<5:20:56, 223.92s/it]Round 214/300 | Acc:0.8565 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1728 (sup:0.004 A:0.109 B:0.028 proto:0.212) | Route: A:72.83% B:19.62% C:7.55% capA:0.00 | MA:72.83% geomDrop:0.00% | A-Prec:90.41% B-Prec:58.47% | proto Ashare:54.57% Auniq:13915.3 dirty:3.48% lab×48.6 | rel r:0.793 m:-0.802 alpha:0.599
Server:  72%|███████▏  | 215/300 [12:54:53<5:02:42, 213.68s/it]Round 215/300 | Acc:0.8568 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1710 (sup:0.004 A:0.109 B:0.028 proto:0.203) | Route: A:72.40% B:19.98% C:7.62% capA:0.00 | MA:72.40% geomDrop:0.00% | A-Prec:90.73% B-Prec:59.35% | proto Ashare:54.92% Auniq:14195.9 dirty:3.25% lab×48.6 | rel r:0.799 m:-0.831 alpha:0.626
Server:  72%|███████▏  | 216/300 [12:58:03<4:49:08, 206.53s/it]Round 216/300 | Acc:0.8571 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1722 (sup:0.005 A:0.109 B:0.028 proto:0.196) | Route: A:73.21% B:19.17% C:7.62% capA:0.00 | MA:73.21% geomDrop:0.00% | A-Prec:91.75% B-Prec:59.33% | proto Ashare:54.83% Auniq:13914.4 dirty:2.89% lab×48.6 | rel r:0.800 m:-0.741 alpha:0.607
Server:  72%|███████▏  | 217/300 [13:02:23<5:07:52, 222.56s/it]Round 217/300 | Acc:0.8520 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1633 (sup:0.004 A:0.106 B:0.024 proto:0.206) | Route: A:74.71% B:18.33% C:6.96% capA:0.00 | MA:74.71% geomDrop:0.00% | A-Prec:92.30% B-Prec:60.94% | proto Ashare:55.49% Auniq:14106.0 dirty:2.54% lab×48.6 | rel r:0.805 m:-0.791 alpha:0.609
Server:  73%|███████▎  | 218/300 [13:05:33<4:50:43, 212.73s/it]Round 218/300 | Acc:0.8591 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1737 (sup:0.004 A:0.110 B:0.029 proto:0.211) | Route: A:72.43% B:20.06% C:7.52% capA:0.00 | MA:72.43% geomDrop:0.00% | A-Prec:89.91% B-Prec:58.22% | proto Ashare:54.35% Auniq:13901.1 dirty:3.62% lab×48.6 | rel r:0.795 m:-0.752 alpha:0.603
Server:  73%|███████▎  | 219/300 [13:08:44<4:38:22, 206.21s/it]Round 219/300 | Acc:0.8624 Best:0.8624@219 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1670 (sup:0.004 A:0.107 B:0.025 proto:0.213) | Route: A:75.01% B:18.02% C:6.97% capA:0.00 | MA:75.01% geomDrop:0.00% | A-Prec:92.54% B-Prec:59.47% | proto Ashare:55.28% Auniq:13905.8 dirty:2.93% lab×48.6 | rel r:0.802 m:-0.724 alpha:0.586
Server:  73%|███████▎  | 220/300 [13:11:54<4:28:45, 201.57s/it]Round 220/300 | Acc:0.8588 Best:0.8624@219 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1684 (sup:0.003 A:0.108 B:0.027 proto:0.199) | Route: A:72.33% B:19.95% C:7.72% capA:0.00 | MA:72.33% geomDrop:0.00% | A-Prec:91.28% B-Prec:59.85% | proto Ashare:54.45% Auniq:13803.6 dirty:3.50% lab×48.6 | rel r:0.793 m:-0.763 alpha:0.600
Server:  74%|███████▎  | 221/300 [13:15:05<4:20:54, 198.16s/it]Round 221/300 | Acc:0.8541 Best:0.8624@219 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1631 (sup:0.003 A:0.106 B:0.025 proto:0.206) | Route: A:74.60% B:18.24% C:7.16% capA:0.00 | MA:74.60% geomDrop:0.00% | A-Prec:93.06% B-Prec:60.25% | proto Ashare:55.33% Auniq:13868.5 dirty:2.79% lab×48.6 | rel r:0.797 m:-0.745 alpha:0.562
Server:  74%|███████▍  | 222/300 [13:18:14<4:14:19, 195.63s/it]Round 222/300 | Acc:0.8577 Best:0.8624@219 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1619 (sup:0.003 A:0.102 B:0.027 proto:0.206) | Route: A:72.56% B:19.79% C:7.66% capA:0.00 | MA:72.56% geomDrop:0.00% | A-Prec:90.87% B-Prec:60.36% | proto Ashare:54.70% Auniq:14020.5 dirty:3.42% lab×48.6 | rel r:0.792 m:-0.914 alpha:0.608
Server:  74%|███████▍  | 223/300 [13:21:24<4:08:44, 193.82s/it]Round 223/300 | Acc:0.8620 Best:0.8624@219 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1691 (sup:0.003 A:0.109 B:0.027 proto:0.206) | Route: A:71.69% B:20.39% C:7.92% capA:0.00 | MA:71.69% geomDrop:0.00% | A-Prec:90.35% B-Prec:58.39% | proto Ashare:53.93% Auniq:13480.8 dirty:3.79% lab×48.6 | rel r:0.782 m:-0.899 alpha:0.594
Server:  75%|███████▍  | 224/300 [13:27:15<5:05:12, 240.95s/it]Round 224/300 | Acc:0.8574 Best:0.8624@219 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1669 (sup:0.004 A:0.107 B:0.027 proto:0.193) | Route: A:73.34% B:19.32% C:7.35% capA:0.00 | MA:73.34% geomDrop:0.00% | A-Prec:91.73% B-Prec:59.55% | proto Ashare:55.45% Auniq:14388.2 dirty:3.00% lab×48.6 | rel r:0.810 m:-0.704 alpha:0.629
Server:  75%|███████▌  | 225/300 [13:30:26<4:42:37, 226.10s/it]Round 225/300 | Acc:0.8648 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1712 (sup:0.003 A:0.109 B:0.028 proto:0.205) | Route: A:71.79% B:20.43% C:7.77% capA:0.00 | MA:71.79% geomDrop:0.00% | A-Prec:90.48% B-Prec:59.38% | proto Ashare:54.39% Auniq:13869.0 dirty:3.33% lab×48.6 | rel r:0.790 m:-0.897 alpha:0.608
Server:  75%|███████▌  | 226/300 [13:36:08<5:21:34, 260.73s/it]Round 226/300 | Acc:0.8561 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1602 (sup:0.003 A:0.106 B:0.023 proto:0.207) | Route: A:75.69% B:17.45% C:6.86% capA:0.00 | MA:75.69% geomDrop:0.00% | A-Prec:93.14% B-Prec:60.07% | proto Ashare:55.67% Auniq:13969.6 dirty:2.65% lab×48.6 | rel r:0.796 m:-0.756 alpha:0.561
Server:  76%|███████▌  | 227/300 [13:39:18<4:51:22, 239.48s/it]Round 227/300 | Acc:0.8594 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1649 (sup:0.004 A:0.106 B:0.026 proto:0.212) | Route: A:72.54% B:19.81% C:7.65% capA:0.00 | MA:72.54% geomDrop:0.00% | A-Prec:91.11% B-Prec:58.77% | proto Ashare:54.53% Auniq:13825.6 dirty:3.09% lab×48.6 | rel r:0.789 m:-0.856 alpha:0.586
Server:  76%|███████▌  | 228/300 [13:42:27<4:29:12, 224.34s/it]Round 228/300 | Acc:0.8547 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1669 (sup:0.003 A:0.110 B:0.026 proto:0.192) | Route: A:73.61% B:19.16% C:7.24% capA:0.00 | MA:73.61% geomDrop:0.00% | A-Prec:91.41% B-Prec:59.93% | proto Ashare:55.34% Auniq:14117.2 dirty:3.28% lab×48.6 | rel r:0.808 m:-0.719 alpha:0.623
Server:  76%|███████▋  | 229/300 [13:45:38<4:13:45, 214.44s/it]Round 229/300 | Acc:0.8551 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1610 (sup:0.004 A:0.105 B:0.025 proto:0.193) | Route: A:74.84% B:18.13% C:7.03% capA:0.00 | MA:74.84% geomDrop:0.00% | A-Prec:92.50% B-Prec:59.15% | proto Ashare:55.66% Auniq:14048.5 dirty:2.86% lab×48.6 | rel r:0.809 m:-0.673 alpha:0.604
Server:  77%|███████▋  | 230/300 [13:48:48<4:01:40, 207.15s/it]Round 230/300 | Acc:0.8612 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1686 (sup:0.004 A:0.109 B:0.026 proto:0.208) | Route: A:73.86% B:18.75% C:7.39% capA:0.00 | MA:73.86% geomDrop:0.00% | A-Prec:92.27% B-Prec:60.02% | proto Ashare:55.06% Auniq:13946.1 dirty:3.37% lab×48.6 | rel r:0.795 m:-0.776 alpha:0.577
Server:  77%|███████▋  | 231/300 [13:51:59<3:52:39, 202.31s/it]Round 231/300 | Acc:0.8540 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1594 (sup:0.003 A:0.105 B:0.023 proto:0.208) | Route: A:76.28% B:17.19% C:6.53% capA:0.00 | MA:76.28% geomDrop:0.00% | A-Prec:93.22% B-Prec:60.59% | proto Ashare:56.05% Auniq:14054.9 dirty:2.60% lab×48.6 | rel r:0.808 m:-0.714 alpha:0.583
Server:  77%|███████▋  | 232/300 [13:55:09<3:45:06, 198.63s/it]Round 232/300 | Acc:0.8567 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1583 (sup:0.003 A:0.104 B:0.024 proto:0.207) | Route: A:74.42% B:18.48% C:7.10% capA:0.00 | MA:74.42% geomDrop:0.00% | A-Prec:92.63% B-Prec:61.30% | proto Ashare:55.48% Auniq:14113.2 dirty:3.09% lab×48.6 | rel r:0.801 m:-0.733 alpha:0.585
Server:  78%|███████▊  | 233/300 [13:58:23<3:40:02, 197.05s/it]Round 233/300 | Acc:0.8595 Best:0.8648@225 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1568 (sup:0.003 A:0.101 B:0.024 proto:0.211) | Route: A:74.77% B:18.22% C:7.01% capA:0.00 | MA:74.77% geomDrop:0.00% | A-Prec:92.25% B-Prec:59.96% | proto Ashare:55.20% Auniq:13786.6 dirty:2.73% lab×48.6 | rel r:0.791 m:-0.886 alpha:0.572
Server:  78%|███████▊  | 234/300 [14:02:17<3:49:03, 208.24s/it]Round 234/300 | Acc:0.8651 Best:0.8651@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1609 (sup:0.003 A:0.106 B:0.025 proto:0.189) | Route: A:73.96% B:18.50% C:7.54% capA:0.00 | MA:73.96% geomDrop:0.00% | A-Prec:92.60% B-Prec:60.15% | proto Ashare:55.47% Auniq:14004.1 dirty:2.74% lab×48.6 | rel r:0.805 m:-0.761 alpha:0.619
Server:  78%|███████▊  | 235/300 [14:05:28<3:39:53, 202.97s/it]Round 235/300 | Acc:0.8557 Best:0.8651@234 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1558 (sup:0.003 A:0.101 B:0.025 proto:0.205) | Route: A:75.81% B:17.76% C:6.44% capA:0.00 | MA:75.81% geomDrop:0.00% | A-Prec:92.29% B-Prec:61.51% | proto Ashare:56.15% Auniq:14397.6 dirty:2.91% lab×48.6 | rel r:0.812 m:-0.695 alpha:0.601
Server:  79%|███████▊  | 236/300 [14:11:23<4:25:10, 248.60s/it]Round 236/300 | Acc:0.8652 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1658 (sup:0.003 A:0.107 B:0.027 proto:0.200) | Route: A:72.74% B:19.74% C:7.52% capA:0.00 | MA:72.74% geomDrop:0.00% | A-Prec:90.95% B-Prec:59.22% | proto Ashare:54.97% Auniq:13963.1 dirty:3.32% lab×48.6 | rel r:0.795 m:-0.862 alpha:0.609
Server:  79%|███████▉  | 237/300 [14:14:35<4:03:08, 231.56s/it]Round 237/300 | Acc:0.8480 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1519 (sup:0.003 A:0.099 B:0.024 proto:0.189) | Route: A:74.96% B:18.18% C:6.86% capA:0.00 | MA:74.96% geomDrop:0.00% | A-Prec:92.47% B-Prec:59.99% | proto Ashare:56.32% Auniq:14537.0 dirty:2.59% lab×48.6 | rel r:0.817 m:-0.711 alpha:0.638
Server:  79%|███████▉  | 238/300 [14:17:45<3:46:25, 219.12s/it]Round 238/300 | Acc:0.8525 Best:0.8652@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1607 (sup:0.003 A:0.104 B:0.024 proto:0.202) | Route: A:75.34% B:17.88% C:6.78% capA:0.00 | MA:75.34% geomDrop:0.00% | A-Prec:93.13% B-Prec:59.76% | proto Ashare:55.43% Auniq:13849.5 dirty:2.61% lab×48.6 | rel r:0.799 m:-0.786 alpha:0.574
