[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
 Server:   0%|          | 0/500 [00:00<?, ?it/s] Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
 Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:  60%|█████▉    | 298/500 [11:51:46<8:20:50, 148.77s/it]Round 298/500 | Acc:0.8053 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3104 (sup:0.006 A:0.152 B:0.117 proto:0.356) | Route: A:62.77% B:26.98% C:10.26% capA:0.00 | MA:62.98% geomDrop:0.34% | A-Prec:78.11% B-Prec:49.03% | proto Ashare:54.88% Auniq:16637.7 dirty:21.46% lab×48.6 | rel r:0.889 m:0.326 alpha:0.292
Server:  60%|█████▉    | 299/500 [11:54:18<8:22:25, 149.98s/it]Round 299/500 | Acc:0.8004 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3264 (sup:0.009 A:0.158 B:0.123 proto:0.362) | Route: A:61.22% B:27.45% C:11.33% capA:0.00 | MA:61.49% geomDrop:0.43% | A-Prec:78.58% B-Prec:50.13% | proto Ashare:54.26% Auniq:16647.7 dirty:20.89% lab×48.6 | rel r:0.881 m:0.320 alpha:0.292
Server:  60%|██████    | 300/500 [11:56:36<8:07:55, 146.38s/it]Round 300/500 | Acc:0.8108 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3182 (sup:0.009 A:0.152 B:0.123 proto:0.347) | Route: A:60.80% B:28.11% C:11.09% capA:0.00 | MA:61.00% geomDrop:0.33% | A-Prec:79.01% B-Prec:52.24% | proto Ashare:54.14% Auniq:16654.2 dirty:20.53% lab×48.6 | rel r:0.883 m:0.325 alpha:0.292
Server:  60%|██████    | 301/500 [11:59:05<8:07:30, 146.99s/it]Round 301/500 | Acc:0.7797 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2962 (sup:0.005 A:0.148 B:0.109 proto:0.341) | Route: A:66.19% B:24.39% C:9.42% capA:0.00 | MA:66.36% geomDrop:0.26% | A-Prec:81.96% B-Prec:49.98% | proto Ashare:56.23% Auniq:17119.9 dirty:17.64% lab×48.6 | rel r:0.898 m:0.340 alpha:0.293
Server:  60%|██████    | 302/500 [12:01:27<8:00:17, 145.54s/it]Round 302/500 | Acc:0.8096 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3293 (sup:0.007 A:0.176 B:0.111 proto:0.347) | Route: A:64.92% B:23.83% C:11.25% capA:0.00 | MA:65.16% geomDrop:0.36% | A-Prec:75.34% B-Prec:49.98% | proto Ashare:55.62% Auniq:17225.4 dirty:24.16% lab×48.6 | rel r:0.881 m:0.320 alpha:0.295
Server:  61%|██████    | 303/500 [12:03:46<7:51:05, 143.48s/it]Round 303/500 | Acc:0.8258 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3237 (sup:0.007 A:0.173 B:0.108 proto:0.353) | Route: A:65.64% B:23.12% C:11.25% capA:0.00 | MA:65.94% geomDrop:0.46% | A-Prec:74.68% B-Prec:47.34% | proto Ashare:55.90% Auniq:17538.4 dirty:24.79% lab×48.6 | rel r:0.881 m:0.321 alpha:0.295
Server:  61%|██████    | 304/500 [12:06:15<7:54:42, 145.32s/it]Round 304/500 | Acc:0.7911 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2976 (sup:0.007 A:0.168 B:0.088 proto:0.349) | Route: A:71.85% B:19.12% C:9.03% capA:0.00 | MA:72.06% geomDrop:0.29% | A-Prec:82.71% B-Prec:47.30% | proto Ashare:58.20% Auniq:17698.2 dirty:16.87% lab×48.6 | rel r:0.902 m:0.346 alpha:0.296
Server:  61%|██████    | 305/500 [12:08:32<7:44:12, 142.83s/it]Round 305/500 | Acc:0.8305 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3062 (sup:0.007 A:0.153 B:0.113 proto:0.339) | Route: A:64.95% B:25.02% C:10.04% capA:0.00 | MA:65.14% geomDrop:0.30% | A-Prec:81.42% B-Prec:48.49% | proto Ashare:55.82% Auniq:17058.1 dirty:18.13% lab×48.6 | rel r:0.893 m:0.340 alpha:0.292
Server:  61%|██████    | 306/500 [12:11:07<7:53:56, 146.58s/it]Round 306/500 | Acc:0.8020 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3382 (sup:0.007 A:0.189 B:0.107 proto:0.352) | Route: A:66.36% B:22.37% C:11.27% capA:0.00 | MA:66.62% geomDrop:0.39% | A-Prec:78.42% B-Prec:47.41% | proto Ashare:56.20% Auniq:17387.5 dirty:21.07% lab×48.6 | rel r:0.882 m:0.325 alpha:0.295
Server:  61%|██████▏   | 307/500 [12:13:21<7:38:58, 142.68s/it]Round 307/500 | Acc:0.7714 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3024 (sup:0.008 A:0.163 B:0.097 proto:0.345) | Route: A:69.13% B:21.28% C:9.59% capA:0.00 | MA:69.30% geomDrop:0.25% | A-Prec:81.12% B-Prec:50.45% | proto Ashare:57.30% Auniq:17535.7 dirty:18.48% lab×48.6 | rel r:0.897 m:0.342 alpha:0.295
Server:  62%|██████▏   | 308/500 [12:15:52<7:44:04, 145.02s/it]Round 308/500 | Acc:0.8058 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3041 (sup:0.012 A:0.147 B:0.110 proto:0.346) | Route: A:64.58% B:25.26% C:10.16% capA:0.00 | MA:64.87% geomDrop:0.44% | A-Prec:79.48% B-Prec:51.25% | proto Ashare:55.68% Auniq:17095.6 dirty:20.03% lab×48.6 | rel r:0.892 m:0.340 alpha:0.292
Server:  62%|██████▏   | 309/500 [12:18:42<8:05:35, 152.54s/it]Round 309/500 | Acc:0.8160 Best:0.8369@240 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2873 (sup:0.007 A:0.146 B:0.100 proto:0.340) | Route: A:68.05% B:22.82% C:9.12% capA:0.00 | MA:68.24% geomDrop:0.28% | A-Prec:85.53% B-Prec:49.45% | proto Ashare:57.01% Auniq:17351.2 dirty:14.07% lab×48.6 | rel r:0.902 m:0.354 alpha:0.293
Server:  62%|██████▏   | 310/500 [12:21:00<7:49:42, 148.33s/it]Round 310/500 | Acc:0.8376 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2989 (sup:0.006 A:0.161 B:0.097 proto:0.341) | Route: A:68.95% B:21.38% C:9.67% capA:0.00 | MA:69.15% geomDrop:0.29% | A-Prec:83.35% B-Prec:51.67% | proto Ashare:57.27% Auniq:17396.6 dirty:16.23% lab×48.6 | rel r:0.897 m:0.345 alpha:0.295
Server:  62%|██████▏   | 311/500 [12:23:33<7:51:47, 149.78s/it]Round 311/500 | Acc:0.8231 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3018 (sup:0.006 A:0.146 B:0.117 proto:0.337) | Route: A:63.01% B:27.23% C:9.76% capA:0.00 | MA:63.22% geomDrop:0.33% | A-Prec:80.10% B-Prec:48.31% | proto Ashare:55.11% Auniq:16947.8 dirty:19.45% lab×48.6 | rel r:0.896 m:0.343 alpha:0.291
Server:  62%|██████▏   | 312/500 [12:26:03<7:49:27, 149.83s/it]Round 312/500 | Acc:0.8337 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3115 (sup:0.005 A:0.171 B:0.102 proto:0.335) | Route: A:68.28% B:22.15% C:9.57% capA:0.00 | MA:68.44% geomDrop:0.23% | A-Prec:81.79% B-Prec:53.35% | proto Ashare:57.02% Auniq:17449.1 dirty:17.78% lab×48.6 | rel r:0.898 m:0.346 alpha:0.294
Server:  63%|██████▎   | 313/500 [12:28:25<7:39:07, 147.31s/it]Round 313/500 | Acc:0.8310 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2998 (sup:0.006 A:0.161 B:0.100 proto:0.332) | Route: A:68.35% B:21.84% C:9.81% capA:0.00 | MA:68.56% geomDrop:0.30% | A-Prec:81.32% B-Prec:47.47% | proto Ashare:57.05% Auniq:17638.7 dirty:18.20% lab×48.6 | rel r:0.896 m:0.348 alpha:0.295
Server:  63%|██████▎   | 314/500 [12:30:39<7:24:58, 143.54s/it]Round 314/500 | Acc:0.8254 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2989 (sup:0.005 A:0.158 B:0.103 proto:0.326) | Route: A:67.85% B:23.01% C:9.14% capA:0.00 | MA:67.98% geomDrop:0.20% | A-Prec:82.17% B-Prec:53.00% | proto Ashare:56.92% Auniq:17277.3 dirty:17.41% lab×48.6 | rel r:0.902 m:0.355 alpha:0.294
Server:  63%|██████▎   | 315/500 [12:33:08<7:27:24, 145.11s/it]Round 315/500 | Acc:0.8364 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3104 (sup:0.005 A:0.169 B:0.104 proto:0.331) | Route: A:67.66% B:22.70% C:9.64% capA:0.00 | MA:67.83% geomDrop:0.26% | A-Prec:81.13% B-Prec:47.57% | proto Ashare:56.80% Auniq:17403.8 dirty:18.43% lab×48.6 | rel r:0.897 m:0.347 alpha:0.295
Server:  63%|██████▎   | 316/500 [12:35:39<7:30:08, 146.79s/it]Round 316/500 | Acc:0.7899 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3065 (sup:0.006 A:0.167 B:0.100 proto:0.333) | Route: A:68.82% B:21.58% C:9.60% capA:0.00 | MA:68.99% geomDrop:0.24% | A-Prec:82.11% B-Prec:48.20% | proto Ashare:57.24% Auniq:17534.1 dirty:17.45% lab×48.6 | rel r:0.898 m:0.354 alpha:0.295
Server:  63%|██████▎   | 317/500 [12:38:07<7:28:39, 147.10s/it]Round 317/500 | Acc:0.8046 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3000 (sup:0.007 A:0.157 B:0.102 proto:0.334) | Route: A:68.27% B:22.93% C:8.80% capA:0.00 | MA:68.44% geomDrop:0.25% | A-Prec:79.86% B-Prec:50.11% | proto Ashare:57.05% Auniq:17298.8 dirty:19.71% lab×48.6 | rel r:0.904 m:0.354 alpha:0.294
Server:  64%|██████▎   | 318/500 [12:40:21<7:14:54, 143.38s/it]Round 318/500 | Acc:0.8288 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2973 (sup:0.007 A:0.152 B:0.106 proto:0.324) | Route: A:66.23% B:24.09% C:9.69% capA:0.00 | MA:66.43% geomDrop:0.30% | A-Prec:81.19% B-Prec:52.30% | proto Ashare:56.34% Auniq:17252.7 dirty:18.31% lab×48.6 | rel r:0.897 m:0.352 alpha:0.293
Server:  64%|██████▍   | 319/500 [12:42:40<7:07:58, 141.87s/it]Round 319/500 | Acc:0.8258 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3077 (sup:0.005 A:0.186 B:0.084 proto:0.327) | Route: A:73.61% B:16.84% C:9.55% capA:0.00 | MA:73.80% geomDrop:0.26% | A-Prec:81.66% B-Prec:50.48% | proto Ashare:58.81% Auniq:18309.3 dirty:17.87% lab×48.6 | rel r:0.899 m:0.354 alpha:0.297
Server:  64%|██████▍   | 320/500 [12:45:10<7:13:14, 144.41s/it]Round 320/500 | Acc:0.8099 Best:0.8376@310 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2839 (sup:0.005 A:0.151 B:0.096 proto:0.322) | Route: A:70.28% B:21.14% C:8.58% capA:0.00 | MA:70.42% geomDrop:0.19% | A-Prec:83.32% B-Prec:51.09% | proto Ashare:57.80% Auniq:17661.4 dirty:16.29% lab×48.6 | rel r:0.908 m:0.367 alpha:0.294
Server:  64%|██████▍   | 321/500 [12:47:40<7:16:00, 146.15s/it]Round 321/500 | Acc:0.8378 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3048 (sup:0.007 A:0.157 B:0.108 proto:0.336) | Route: A:65.31% B:24.74% C:9.96% capA:0.00 | MA:65.52% geomDrop:0.32% | A-Prec:77.21% B-Prec:50.73% | proto Ashare:55.90% Auniq:16876.3 dirty:22.27% lab×48.6 | rel r:0.894 m:0.343 alpha:0.294
Server:  64%|██████▍   | 322/500 [12:49:56<7:03:56, 142.90s/it]Round 322/500 | Acc:0.8290 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2917 (sup:0.005 A:0.155 B:0.100 proto:0.322) | Route: A:68.42% B:22.88% C:8.70% capA:0.00 | MA:68.56% geomDrop:0.21% | A-Prec:83.04% B-Prec:52.24% | proto Ashare:57.15% Auniq:17236.0 dirty:16.53% lab×48.6 | rel r:0.906 m:0.363 alpha:0.294
Server:  65%|██████▍   | 323/500 [12:52:08<6:52:28, 139.82s/it]Round 323/500 | Acc:0.8268 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2964 (sup:0.006 A:0.155 B:0.103 proto:0.326) | Route: A:67.27% B:23.52% C:9.21% capA:0.00 | MA:67.45% geomDrop:0.26% | A-Prec:83.26% B-Prec:56.61% | proto Ashare:56.71% Auniq:16703.4 dirty:16.31% lab×48.6 | rel r:0.902 m:0.356 alpha:0.295
Server:  65%|██████▍   | 324/500 [12:54:36<6:56:40, 142.05s/it]Round 324/500 | Acc:0.8270 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3054 (sup:0.005 A:0.161 B:0.106 proto:0.324) | Route: A:66.94% B:23.17% C:9.89% capA:0.00 | MA:67.16% geomDrop:0.32% | A-Prec:79.84% B-Prec:51.43% | proto Ashare:56.57% Auniq:17404.4 dirty:19.67% lab×48.6 | rel r:0.895 m:0.348 alpha:0.293
Server:  65%|██████▌   | 325/500 [12:56:58<6:54:22, 142.07s/it]Round 325/500 | Acc:0.8166 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3047 (sup:0.006 A:0.155 B:0.112 proto:0.325) | Route: A:65.75% B:24.82% C:9.43% capA:0.00 | MA:65.95% geomDrop:0.29% | A-Prec:81.98% B-Prec:47.60% | proto Ashare:56.15% Auniq:17132.0 dirty:17.61% lab×48.6 | rel r:0.899 m:0.354 alpha:0.294
Server:  65%|██████▌   | 326/500 [12:59:20<6:52:18, 142.18s/it]Round 326/500 | Acc:0.8214 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2983 (sup:0.006 A:0.152 B:0.109 proto:0.321) | Route: A:65.59% B:24.88% C:9.53% capA:0.00 | MA:65.73% geomDrop:0.22% | A-Prec:81.88% B-Prec:48.58% | proto Ashare:56.09% Auniq:16798.3 dirty:17.66% lab×48.6 | rel r:0.899 m:0.357 alpha:0.294
Server:  65%|██████▌   | 327/500 [13:01:46<6:52:59, 143.23s/it]Round 327/500 | Acc:0.8286 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3200 (sup:0.005 A:0.171 B:0.111 proto:0.325) | Route: A:64.73% B:25.39% C:9.88% capA:0.00 | MA:64.89% geomDrop:0.25% | A-Prec:79.37% B-Prec:55.90% | proto Ashare:55.67% Auniq:16539.7 dirty:20.16% lab×48.6 | rel r:0.895 m:0.346 alpha:0.295
Server:  66%|██████▌   | 328/500 [13:04:09<6:50:20, 143.14s/it]Round 328/500 | Acc:0.8322 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3096 (sup:0.005 A:0.153 B:0.120 proto:0.316) | Route: A:61.34% B:28.72% C:9.94% capA:0.00 | MA:61.46% geomDrop:0.21% | A-Prec:77.65% B-Prec:49.75% | proto Ashare:54.38% Auniq:16487.2 dirty:21.89% lab×48.6 | rel r:0.894 m:0.347 alpha:0.293
Server:  66%|██████▌   | 329/500 [13:06:33<6:49:12, 143.58s/it]Round 329/500 | Acc:0.7880 Best:0.8378@321 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3261 (sup:0.006 A:0.181 B:0.106 proto:0.330) | Route: A:66.43% B:22.94% C:10.63% capA:0.00 | MA:66.65% geomDrop:0.33% | A-Prec:76.75% B-Prec:50.84% | proto Ashare:56.29% Auniq:17367.8 dirty:22.74% lab×48.6 | rel r:0.888 m:0.339 alpha:0.296
Server:  66%|██████▌   | 330/500 [13:09:02<6:50:51, 145.01s/it]Round 330/500 | Acc:0.8385 Best:0.8385@330 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3242 (sup:0.007 A:0.156 B:0.129 proto:0.323) | Route: A:57.31% B:31.41% C:11.28% capA:0.00 | MA:57.51% geomDrop:0.35% | A-Prec:71.09% B-Prec:48.19% | proto Ashare:52.62% Auniq:15979.7 dirty:28.30% lab×48.6 | rel r:0.883 m:0.330 alpha:0.293
Server:  66%|██████▌   | 331/500 [13:11:19<6:42:03, 142.74s/it]Round 331/500 | Acc:0.8462 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3192 (sup:0.005 A:0.164 B:0.118 proto:0.325) | Route: A:61.63% B:28.24% C:10.13% capA:0.00 | MA:61.85% geomDrop:0.35% | A-Prec:79.20% B-Prec:55.78% | proto Ashare:54.48% Auniq:16160.6 dirty:20.32% lab×48.6 | rel r:0.892 m:0.342 alpha:0.293
Server:  66%|██████▋   | 332/500 [13:13:40<6:37:58, 142.13s/it]Round 332/500 | Acc:0.8249 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3073 (sup:0.004 A:0.156 B:0.116 proto:0.317) | Route: A:63.11% B:27.21% C:9.69% capA:0.00 | MA:63.25% geomDrop:0.23% | A-Prec:78.24% B-Prec:52.90% | proto Ashare:55.14% Auniq:16433.5 dirty:21.31% lab×48.6 | rel r:0.898 m:0.352 alpha:0.293
Server:  67%|██████▋   | 333/500 [13:16:12<6:43:44, 145.06s/it]Round 333/500 | Acc:0.8301 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3078 (sup:0.006 A:0.173 B:0.097 proto:0.320) | Route: A:69.60% B:20.72% C:9.68% capA:0.00 | MA:69.84% geomDrop:0.33% | A-Prec:77.70% B-Prec:53.27% | proto Ashare:57.47% Auniq:17696.0 dirty:21.80% lab×48.6 | rel r:0.896 m:0.350 alpha:0.295
Server:  67%|██████▋   | 334/500 [13:18:27<6:33:07, 142.09s/it]Round 334/500 | Acc:0.8277 Best:0.8462@331 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3187 (sup:0.005 A:0.189 B:0.093 proto:0.316) | Route: A:70.58% B:19.72% C:9.70% capA:0.00 | MA:70.73% geomDrop:0.22% | A-Prec:78.16% B-Prec:49.81% | proto Ashare:57.77% Auniq:17827.1 dirty:21.33% lab×48.6 | rel r:0.897 m:0.354 alpha:0.297
