[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:  72%|███████▏  | 216/300 [9:26:50<3:40:47, 157.71s/it]Round 216/300 | Acc:0.7796 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3097 (sup:0.007 A:0.156 B:0.103 proto:0.443) | Route: A:66.28% B:22.25% C:11.47% capA:0.00 | MA:66.88% geomDrop:0.89% | A-Prec:83.01% B-Prec:52.79% | proto Ashare:55.86% Auniq:16541.2 dirty:16.45% lab×48.6 | rel r:0.874 m:0.281 alpha:0.293
Server:  72%|███████▏  | 217/300 [9:29:36<3:41:43, 160.28s/it]Round 217/300 | Acc:0.7923 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3108 (sup:0.008 A:0.161 B:0.097 proto:0.450) | Route: A:67.24% B:20.95% C:11.81% capA:0.00 | MA:67.85% geomDrop:0.90% | A-Prec:80.55% B-Prec:50.88% | proto Ashare:56.18% Auniq:16818.2 dirty:18.87% lab×48.6 | rel r:0.872 m:0.278 alpha:0.294
Server:  73%|███████▎  | 218/300 [9:32:11<3:36:45, 158.60s/it]Round 218/300 | Acc:0.8028 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3197 (sup:0.006 A:0.170 B:0.100 proto:0.443) | Route: A:67.10% B:20.73% C:12.17% capA:0.00 | MA:67.74% geomDrop:0.95% | A-Prec:81.92% B-Prec:52.34% | proto Ashare:56.09% Auniq:16876.5 dirty:17.45% lab×48.6 | rel r:0.869 m:0.275 alpha:0.295
Server:  73%|███████▎  | 219/300 [9:34:50<3:34:22, 158.79s/it]Round 219/300 | Acc:0.7952 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3043 (sup:0.005 A:0.161 B:0.095 proto:0.433) | Route: A:69.06% B:19.66% C:11.28% capA:0.00 | MA:69.72% geomDrop:0.94% | A-Prec:82.90% B-Prec:48.10% | proto Ashare:56.85% Auniq:16962.8 dirty:16.48% lab×48.6 | rel r:0.877 m:0.285 alpha:0.295
Server:  73%|███████▎  | 220/300 [9:37:28<3:31:15, 158.45s/it]Round 220/300 | Acc:0.7977 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3429 (sup:0.009 A:0.174 B:0.115 proto:0.455) | Route: A:63.17% B:23.23% C:13.61% capA:0.00 | MA:63.95% geomDrop:1.23% | A-Prec:77.94% B-Prec:50.03% | proto Ashare:54.46% Auniq:16588.7 dirty:21.47% lab×48.6 | rel r:0.855 m:0.257 alpha:0.294
Server:  74%|███████▎  | 221/300 [9:40:01<3:26:39, 156.96s/it]Round 221/300 | Acc:0.7796 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3065 (sup:0.008 A:0.162 B:0.092 proto:0.442) | Route: A:69.79% B:19.06% C:11.15% capA:0.00 | MA:70.47% geomDrop:0.96% | A-Prec:82.73% B-Prec:50.78% | proto Ashare:57.10% Auniq:17090.0 dirty:16.64% lab×48.6 | rel r:0.878 m:0.285 alpha:0.295
Server:  74%|███████▍  | 222/300 [9:42:31<3:21:20, 154.88s/it]Round 222/300 | Acc:0.8017 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3258 (sup:0.008 A:0.165 B:0.109 proto:0.439) | Route: A:64.59% B:22.21% C:13.20% capA:0.00 | MA:65.30% geomDrop:1.08% | A-Prec:78.82% B-Prec:47.68% | proto Ashare:55.15% Auniq:16614.3 dirty:20.51% lab×48.6 | rel r:0.861 m:0.272 alpha:0.294
Server:  74%|███████▍  | 223/300 [9:45:01<3:16:58, 153.49s/it]Round 223/300 | Acc:0.7657 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2902 (sup:0.006 A:0.148 B:0.093 proto:0.432) | Route: A:68.77% B:20.50% C:10.73% capA:0.00 | MA:69.35% geomDrop:0.83% | A-Prec:84.51% B-Prec:53.97% | proto Ashare:56.80% Auniq:16646.3 dirty:14.90% lab×48.6 | rel r:0.882 m:0.290 alpha:0.294
Server:  75%|███████▍  | 224/300 [9:50:03<4:10:32, 197.80s/it]Round 224/300 | Acc:0.7834 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3378 (sup:0.012 A:0.160 B:0.122 proto:0.432) | Route: A:60.58% B:25.91% C:13.51% capA:0.00 | MA:61.38% geomDrop:1.29% | A-Prec:76.83% B-Prec:50.13% | proto Ashare:53.59% Auniq:16050.0 dirty:22.55% lab×48.6 | rel r:0.858 m:0.266 alpha:0.293
Server:  75%|███████▌  | 225/300 [9:52:45<3:54:04, 187.26s/it]Round 225/300 | Acc:0.7563 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3162 (sup:0.013 A:0.161 B:0.100 proto:0.428) | Route: A:67.41% B:20.41% C:12.18% capA:0.00 | MA:68.01% geomDrop:0.88% | A-Prec:80.10% B-Prec:45.97% | proto Ashare:56.27% Auniq:16800.3 dirty:19.24% lab×48.6 | rel r:0.871 m:0.283 alpha:0.295
Server:  75%|███████▌  | 226/300 [9:56:02<3:54:27, 190.10s/it]Round 226/300 | Acc:0.8129 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3382 (sup:0.012 A:0.172 B:0.110 proto:0.448) | Route: A:63.47% B:23.05% C:13.48% capA:0.00 | MA:64.12% geomDrop:1.01% | A-Prec:78.01% B-Prec:54.56% | proto Ashare:54.63% Auniq:16310.7 dirty:21.35% lab×48.6 | rel r:0.858 m:0.263 alpha:0.295
Server:  76%|███████▌  | 227/300 [9:58:45<3:41:35, 182.13s/it]Round 227/300 | Acc:0.8215 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3138 (sup:0.006 A:0.156 B:0.109 proto:0.436) | Route: A:65.13% B:23.26% C:11.60% capA:0.00 | MA:65.75% geomDrop:0.93% | A-Prec:84.37% B-Prec:54.56% | proto Ashare:55.48% Auniq:16181.8 dirty:15.02% lab×48.6 | rel r:0.874 m:0.283 alpha:0.293
Server:  76%|███████▌  | 228/300 [10:01:29<3:31:51, 176.54s/it]Round 228/300 | Acc:0.8261 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3122 (sup:0.005 A:0.154 B:0.110 proto:0.428) | Route: A:64.17% B:23.73% C:12.10% capA:0.00 | MA:64.72% geomDrop:0.85% | A-Prec:83.58% B-Prec:55.70% | proto Ashare:55.10% Auniq:16411.8 dirty:15.84% lab×48.6 | rel r:0.870 m:0.281 alpha:0.294
Server:  76%|███████▋  | 229/300 [10:04:10<3:23:14, 171.75s/it]Round 229/300 | Acc:0.8004 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3257 (sup:0.005 A:0.165 B:0.112 proto:0.430) | Route: A:63.56% B:23.76% C:12.68% capA:0.00 | MA:64.18% geomDrop:0.97% | A-Prec:81.25% B-Prec:53.96% | proto Ashare:54.79% Auniq:16327.0 dirty:18.09% lab×48.6 | rel r:0.865 m:0.277 alpha:0.295
Server:  77%|███████▋  | 230/300 [10:06:55<3:18:16, 169.95s/it]Round 230/300 | Acc:0.8045 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3190 (sup:0.008 A:0.165 B:0.102 proto:0.433) | Route: A:66.22% B:21.69% C:12.09% capA:0.00 | MA:66.86% geomDrop:0.95% | A-Prec:80.72% B-Prec:51.87% | proto Ashare:55.77% Auniq:16708.0 dirty:18.69% lab×48.6 | rel r:0.870 m:0.276 alpha:0.295
Server:  77%|███████▋  | 231/300 [10:11:49<3:58:04, 207.02s/it]Round 231/300 | Acc:0.8014 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3402 (sup:0.007 A:0.178 B:0.112 proto:0.433) | Route: A:64.04% B:22.91% C:13.05% capA:0.00 | MA:64.63% geomDrop:0.92% | A-Prec:80.48% B-Prec:51.96% | proto Ashare:54.95% Auniq:16360.1 dirty:18.94% lab×48.6 | rel r:0.863 m:0.272 alpha:0.295
Server:  77%|███████▋  | 232/300 [10:14:28<3:38:25, 192.73s/it]Round 232/300 | Acc:0.8139 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3235 (sup:0.006 A:0.149 B:0.126 proto:0.422) | Route: A:61.16% B:26.62% C:12.22% capA:0.00 | MA:61.51% geomDrop:0.57% | A-Prec:84.24% B-Prec:54.35% | proto Ashare:53.98% Auniq:15609.6 dirty:15.26% lab×48.6 | rel r:0.870 m:0.281 alpha:0.292
Server:  78%|███████▊  | 233/300 [10:19:22<4:09:06, 223.09s/it]Round 233/300 | Acc:0.8181 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3081 (sup:0.005 A:0.151 B:0.109 proto:0.423) | Route: A:65.27% B:23.40% C:11.33% capA:0.00 | MA:65.80% geomDrop:0.80% | A-Prec:86.05% B-Prec:53.16% | proto Ashare:55.55% Auniq:16313.0 dirty:13.36% lab×48.6 | rel r:0.877 m:0.287 alpha:0.293
Server:  78%|███████▊  | 234/300 [10:22:07<3:46:08, 205.58s/it]Round 234/300 | Acc:0.8099 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3011 (sup:0.005 A:0.153 B:0.102 proto:0.411) | Route: A:67.15% B:21.91% C:10.94% capA:0.00 | MA:67.66% geomDrop:0.76% | A-Prec:85.32% B-Prec:55.28% | proto Ashare:56.28% Auniq:16501.4 dirty:14.05% lab×48.6 | rel r:0.881 m:0.296 alpha:0.294
Server:  78%|███████▊  | 235/300 [10:24:45<3:27:15, 191.31s/it]Round 235/300 | Acc:0.8176 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3136 (sup:0.006 A:0.157 B:0.108 proto:0.424) | Route: A:65.12% B:23.54% C:11.34% capA:0.00 | MA:65.53% geomDrop:0.62% | A-Prec:83.79% B-Prec:57.12% | proto Ashare:55.47% Auniq:16138.3 dirty:15.67% lab×48.6 | rel r:0.877 m:0.288 alpha:0.294
Server:  79%|███████▊  | 236/300 [10:27:25<3:14:12, 182.06s/it]Round 236/300 | Acc:0.8147 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3188 (sup:0.005 A:0.175 B:0.096 proto:0.421) | Route: A:69.43% B:19.15% C:11.42% capA:0.00 | MA:69.89% geomDrop:0.66% | A-Prec:84.08% B-Prec:53.98% | proto Ashare:56.99% Auniq:16816.9 dirty:15.36% lab×48.6 | rel r:0.877 m:0.287 alpha:0.296
Server:  79%|███████▉  | 237/300 [10:30:09<3:05:12, 176.39s/it]Round 237/300 | Acc:0.8128 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3356 (sup:0.005 A:0.177 B:0.111 proto:0.418) | Route: A:64.56% B:22.76% C:12.68% capA:0.00 | MA:64.98% geomDrop:0.64% | A-Prec:81.83% B-Prec:54.36% | proto Ashare:55.23% Auniq:16376.5 dirty:17.58% lab×48.6 | rel r:0.867 m:0.282 alpha:0.295
Server:  79%|███████▉  | 238/300 [10:32:39<2:54:19, 168.70s/it]Round 238/300 | Acc:0.8083 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3165 (sup:0.006 A:0.152 B:0.117 proto:0.412) | Route: A:62.64% B:25.73% C:11.63% capA:0.00 | MA:63.05% geomDrop:0.66% | A-Prec:85.38% B-Prec:54.28% | proto Ashare:54.58% Auniq:15940.8 dirty:14.07% lab×48.6 | rel r:0.875 m:0.287 alpha:0.293
Server:  80%|███████▉  | 239/300 [10:35:18<2:48:22, 165.61s/it]Round 239/300 | Acc:0.8100 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3212 (sup:0.006 A:0.183 B:0.091 proto:0.419) | Route: A:70.73% B:17.95% C:11.33% capA:0.00 | MA:71.32% geomDrop:0.83% | A-Prec:83.14% B-Prec:52.01% | proto Ashare:57.40% Auniq:17132.1 dirty:16.23% lab×48.6 | rel r:0.877 m:0.290 alpha:0.296
Server:  80%|████████  | 240/300 [10:38:10<2:47:33, 167.56s/it]Round 240/300 | Acc:0.8073 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3269 (sup:0.006 A:0.169 B:0.110 proto:0.415) | Route: A:63.76% B:24.18% C:12.06% capA:0.00 | MA:64.15% geomDrop:0.62% | A-Prec:81.52% B-Prec:58.37% | proto Ashare:54.96% Auniq:15940.7 dirty:17.88% lab×48.6 | rel r:0.872 m:0.287 alpha:0.295
Server:  80%|████████  | 241/300 [10:40:53<2:43:30, 166.28s/it]Round 241/300 | Acc:0.8194 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3203 (sup:0.007 A:0.169 B:0.103 proto:0.421) | Route: A:66.65% B:21.26% C:12.09% capA:0.00 | MA:67.13% geomDrop:0.71% | A-Prec:82.09% B-Prec:51.44% | proto Ashare:55.94% Auniq:16621.0 dirty:17.28% lab×48.6 | rel r:0.870 m:0.281 alpha:0.296
Server:  81%|████████  | 242/300 [10:43:35<2:39:21, 164.85s/it]Round 242/300 | Acc:0.8169 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2973 (sup:0.005 A:0.157 B:0.095 proto:0.407) | Route: A:69.06% B:20.79% C:10.15% capA:0.00 | MA:69.42% geomDrop:0.52% | A-Prec:88.83% B-Prec:57.66% | proto Ashare:57.01% Auniq:16546.7 dirty:10.69% lab×48.6 | rel r:0.887 m:0.302 alpha:0.295
Server:  81%|████████  | 243/300 [10:46:18<2:36:10, 164.40s/it]Round 243/300 | Acc:0.8052 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3123 (sup:0.005 A:0.177 B:0.089 proto:0.418) | Route: A:71.57% B:17.59% C:10.84% capA:0.00 | MA:72.15% geomDrop:0.80% | A-Prec:84.93% B-Prec:51.82% | proto Ashare:57.73% Auniq:17259.4 dirty:14.45% lab×48.6 | rel r:0.881 m:0.294 alpha:0.297
Server:  81%|████████▏ | 244/300 [10:49:28<2:40:37, 172.09s/it]Round 244/300 | Acc:0.8212 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3166 (sup:0.006 A:0.168 B:0.101 proto:0.416) | Route: A:66.56% B:21.70% C:11.74% capA:0.00 | MA:67.09% geomDrop:0.79% | A-Prec:83.23% B-Prec:58.99% | proto Ashare:55.94% Auniq:16382.5 dirty:16.13% lab×48.6 | rel r:0.873 m:0.285 alpha:0.296
Server:  82%|████████▏ | 245/300 [10:52:09<2:34:41, 168.75s/it]Round 245/300 | Acc:0.8102 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3134 (sup:0.006 A:0.156 B:0.111 proto:0.408) | Route: A:64.29% B:24.59% C:11.13% capA:0.00 | MA:64.64% geomDrop:0.55% | A-Prec:85.22% B-Prec:59.26% | proto Ashare:55.26% Auniq:15834.9 dirty:14.26% lab×48.6 | rel r:0.880 m:0.297 alpha:0.293
Server:  82%|████████▏ | 246/300 [10:54:53<2:30:43, 167.47s/it]Round 246/300 | Acc:0.8171 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3228 (sup:0.005 A:0.167 B:0.110 proto:0.412) | Route: A:66.62% B:21.82% C:11.56% capA:0.00 | MA:66.98% geomDrop:0.54% | A-Prec:85.37% B-Prec:55.10% | proto Ashare:56.05% Auniq:16372.1 dirty:14.11% lab×48.6 | rel r:0.875 m:0.289 alpha:0.295
Server:  82%|████████▏ | 247/300 [10:57:39<2:27:20, 166.81s/it]Round 247/300 | Acc:0.8215 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3248 (sup:0.006 A:0.165 B:0.112 proto:0.422) | Route: A:63.62% B:24.50% C:11.88% capA:0.00 | MA:64.06% geomDrop:0.69% | A-Prec:84.02% B-Prec:58.76% | proto Ashare:54.88% Auniq:15982.8 dirty:15.41% lab×48.6 | rel r:0.873 m:0.285 alpha:0.294
Server:  83%|████████▎ | 248/300 [11:00:13<2:21:19, 163.07s/it]Round 248/300 | Acc:0.8198 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3278 (sup:0.005 A:0.163 B:0.118 proto:0.417) | Route: A:63.14% B:24.91% C:11.96% capA:0.00 | MA:63.47% geomDrop:0.53% | A-Prec:86.00% B-Prec:55.30% | proto Ashare:54.74% Auniq:15770.9 dirty:13.51% lab×48.6 | rel r:0.872 m:0.284 alpha:0.294
Server:  83%|████████▎ | 249/300 [11:06:07<3:07:13, 220.27s/it]Round 249/300 | Acc:0.8204 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3162 (sup:0.005 A:0.167 B:0.103 proto:0.409) | Route: A:68.01% B:20.80% C:11.18% capA:0.00 | MA:68.46% geomDrop:0.65% | A-Prec:85.57% B-Prec:56.53% | proto Ashare:56.55% Auniq:16482.7 dirty:13.86% lab×48.6 | rel r:0.879 m:0.294 alpha:0.295
Server:  83%|████████▎ | 250/300 [11:08:57<2:51:10, 205.41s/it]Round 250/300 | Acc:0.8121 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2965 (sup:0.005 A:0.153 B:0.099 proto:0.401) | Route: A:68.37% B:21.43% C:10.20% capA:0.00 | MA:68.77% geomDrop:0.59% | A-Prec:86.80% B-Prec:58.74% | proto Ashare:56.79% Auniq:16429.0 dirty:12.69% lab×48.6 | rel r:0.888 m:0.306 alpha:0.294
Server:  84%|████████▎ | 251/300 [11:14:11<3:14:14, 237.84s/it]Round 251/300 | Acc:0.8190 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3009 (sup:0.006 A:0.147 B:0.108 proto:0.400) | Route: A:65.09% B:24.12% C:10.78% capA:0.00 | MA:65.48% geomDrop:0.60% | A-Prec:85.97% B-Prec:62.92% | proto Ashare:55.57% Auniq:15822.6 dirty:13.46% lab×48.6 | rel r:0.883 m:0.300 alpha:0.294
Server:  84%|████████▍ | 252/300 [11:19:45<3:33:15, 266.57s/it]Round 252/300 | Acc:0.8240 Best:0.8261@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3046 (sup:0.005 A:0.164 B:0.096 proto:0.403) | Route: A:68.47% B:20.78% C:10.75% capA:0.00 | MA:68.87% geomDrop:0.58% | A-Prec:87.24% B-Prec:57.30% | proto Ashare:56.77% Auniq:16511.5 dirty:12.21% lab×48.6 | rel r:0.884 m:0.300 alpha:0.295
