[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:  72%|███████▏  | 216/300 [9:35:05<3:48:41, 163.35s/it]Round 216/300 | Acc:0.7691 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3225 (sup:0.007 A:0.163 B:0.110 proto:0.427) | Route: A:65.08% B:23.26% C:11.65% capA:1.00 | MA:65.58% geomDrop:0.76% | A-Prec:82.68% B-Prec:50.41% | proto Ashare:55.46% Auniq:16231.9 dirty:16.74% lab×48.6 | rel r:0.874 m:0.288 alpha:0.294
Server:  72%|███████▏  | 217/300 [9:37:43<3:43:32, 161.60s/it]Round 217/300 | Acc:0.7861 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3291 (sup:0.009 A:0.170 B:0.106 proto:0.436) | Route: A:66.08% B:21.92% C:11.99% capA:1.00 | MA:66.64% geomDrop:0.83% | A-Prec:80.59% B-Prec:48.13% | proto Ashare:55.80% Auniq:16723.6 dirty:18.75% lab×48.6 | rel r:0.872 m:0.284 alpha:0.295
Server:  73%|███████▎  | 218/300 [9:40:18<3:38:24, 159.82s/it]Round 218/300 | Acc:0.7935 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3382 (sup:0.007 A:0.185 B:0.103 proto:0.432) | Route: A:66.62% B:20.80% C:12.58% capA:1.00 | MA:67.17% geomDrop:0.81% | A-Prec:80.56% B-Prec:50.79% | proto Ashare:55.96% Auniq:16801.3 dirty:18.75% lab×48.6 | rel r:0.868 m:0.281 alpha:0.296
Server:  73%|███████▎  | 219/300 [9:45:24<4:34:52, 203.61s/it]Round 219/300 | Acc:0.7869 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3146 (sup:0.005 A:0.168 B:0.100 proto:0.421) | Route: A:68.51% B:20.13% C:11.36% capA:1.00 | MA:69.12% geomDrop:0.88% | A-Prec:82.74% B-Prec:49.39% | proto Ashare:56.71% Auniq:16824.0 dirty:16.59% lab×48.6 | rel r:0.878 m:0.292 alpha:0.295
Server:  73%|███████▎  | 220/300 [9:47:56<4:10:50, 188.13s/it]Round 220/300 | Acc:0.7806 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3610 (sup:0.010 A:0.190 B:0.117 proto:0.444) | Route: A:63.59% B:22.66% C:13.76% capA:1.00 | MA:64.33% geomDrop:1.16% | A-Prec:75.91% B-Prec:47.91% | proto Ashare:54.67% Auniq:16749.6 dirty:23.47% lab×48.6 | rel r:0.855 m:0.263 alpha:0.295
Server:  74%|███████▎  | 221/300 [9:50:34<3:55:45, 179.06s/it]Round 221/300 | Acc:0.7691 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3193 (sup:0.010 A:0.171 B:0.096 proto:0.429) | Route: A:68.75% B:20.01% C:11.24% capA:1.00 | MA:69.44% geomDrop:0.99% | A-Prec:81.16% B-Prec:50.76% | proto Ashare:56.77% Auniq:16919.3 dirty:18.17% lab×48.6 | rel r:0.878 m:0.292 alpha:0.295
Server:  74%|███████▍  | 222/300 [9:53:09<3:43:26, 171.88s/it]Round 222/300 | Acc:0.7955 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3414 (sup:0.009 A:0.176 B:0.114 proto:0.428) | Route: A:64.18% B:22.34% C:13.48% capA:1.00 | MA:64.82% geomDrop:1.00% | A-Prec:77.38% B-Prec:47.47% | proto Ashare:55.02% Auniq:16381.8 dirty:21.90% lab×48.6 | rel r:0.861 m:0.278 alpha:0.295
Server:  74%|███████▍  | 223/300 [9:55:50<3:36:33, 168.74s/it]Round 223/300 | Acc:0.7462 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3029 (sup:0.007 A:0.155 B:0.099 proto:0.418) | Route: A:67.73% B:21.56% C:10.71% capA:1.00 | MA:68.27% geomDrop:0.80% | A-Prec:83.35% B-Prec:54.41% | proto Ashare:56.48% Auniq:16461.4 dirty:16.03% lab×48.6 | rel r:0.882 m:0.296 alpha:0.294
Server:  75%|███████▍  | 224/300 [10:00:28<4:15:08, 201.42s/it]Round 224/300 | Acc:0.7754 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3532 (sup:0.013 A:0.174 B:0.124 proto:0.425) | Route: A:61.28% B:25.22% C:13.50% capA:1.00 | MA:61.91% geomDrop:1.03% | A-Prec:77.26% B-Prec:48.97% | proto Ashare:53.90% Auniq:16280.5 dirty:22.04% lab×48.6 | rel r:0.858 m:0.271 alpha:0.294
Server:  75%|███████▌  | 225/300 [10:03:06<3:55:30, 188.41s/it]Round 225/300 | Acc:0.7580 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3297 (sup:0.011 A:0.173 B:0.103 proto:0.421) | Route: A:66.77% B:20.89% C:12.34% capA:1.00 | MA:67.44% geomDrop:0.99% | A-Prec:79.77% B-Prec:46.83% | proto Ashare:56.06% Auniq:16589.6 dirty:19.51% lab×48.6 | rel r:0.871 m:0.288 alpha:0.296
Server:  75%|███████▌  | 226/300 [10:05:36<3:38:10, 176.90s/it]Round 226/300 | Acc:0.8050 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3565 (sup:0.013 A:0.187 B:0.114 proto:0.434) | Route: A:63.70% B:22.73% C:13.57% capA:1.00 | MA:64.34% geomDrop:1.00% | A-Prec:75.71% B-Prec:52.17% | proto Ashare:54.78% Auniq:16610.1 dirty:23.58% lab×48.6 | rel r:0.859 m:0.269 alpha:0.295
Server:  76%|███████▌  | 227/300 [10:08:19<3:30:07, 172.71s/it]Round 227/300 | Acc:0.8080 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3275 (sup:0.006 A:0.166 B:0.113 proto:0.423) | Route: A:65.19% B:23.11% C:11.70% capA:1.00 | MA:65.70% geomDrop:0.78% | A-Prec:83.47% B-Prec:54.65% | proto Ashare:55.55% Auniq:16104.6 dirty:15.90% lab×48.6 | rel r:0.875 m:0.290 alpha:0.294
Server:  76%|███████▌  | 228/300 [10:10:50<3:19:16, 166.06s/it]Round 228/300 | Acc:0.8126 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3252 (sup:0.005 A:0.160 B:0.119 proto:0.414) | Route: A:63.03% B:24.67% C:12.30% capA:1.00 | MA:63.48% geomDrop:0.71% | A-Prec:82.07% B-Prec:56.12% | proto Ashare:54.71% Auniq:16093.2 dirty:17.28% lab×48.6 | rel r:0.870 m:0.287 alpha:0.294
Server:  76%|███████▋  | 229/300 [10:13:24<3:12:18, 162.51s/it]Round 229/300 | Acc:0.7967 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3418 (sup:0.005 A:0.172 B:0.123 proto:0.414) | Route: A:61.34% B:25.78% C:12.89% capA:1.00 | MA:61.81% geomDrop:0.76% | A-Prec:80.80% B-Prec:56.29% | proto Ashare:53.98% Auniq:15831.2 dirty:18.51% lab×48.6 | rel r:0.864 m:0.280 alpha:0.294
Server:  77%|███████▋  | 230/300 [10:16:08<3:10:11, 163.02s/it]Round 230/300 | Acc:0.7911 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3373 (sup:0.008 A:0.182 B:0.104 proto:0.421) | Route: A:66.46% B:21.43% C:12.11% capA:1.00 | MA:66.97% geomDrop:0.77% | A-Prec:80.73% B-Prec:51.86% | proto Ashare:55.90% Auniq:16774.0 dirty:18.63% lab×48.6 | rel r:0.871 m:0.282 alpha:0.295
Server:  77%|███████▋  | 231/300 [10:18:47<3:05:53, 161.64s/it]Round 231/300 | Acc:0.7984 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3541 (sup:0.006 A:0.187 B:0.118 proto:0.422) | Route: A:63.72% B:23.19% C:13.09% capA:1.00 | MA:64.18% geomDrop:0.72% | A-Prec:80.10% B-Prec:52.56% | proto Ashare:54.89% Auniq:16249.8 dirty:19.28% lab×48.6 | rel r:0.864 m:0.278 alpha:0.295
Server:  77%|███████▋  | 232/300 [10:23:22<3:41:49, 195.73s/it]Round 232/300 | Acc:0.8052 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3399 (sup:0.006 A:0.168 B:0.124 proto:0.413) | Route: A:61.98% B:25.93% C:12.09% capA:1.00 | MA:62.33% geomDrop:0.56% | A-Prec:83.24% B-Prec:53.33% | proto Ashare:54.32% Auniq:15745.1 dirty:16.21% lab×48.6 | rel r:0.871 m:0.287 alpha:0.293
Server:  78%|███████▊  | 233/300 [10:27:51<4:03:16, 217.86s/it]Round 233/300 | Acc:0.8079 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3229 (sup:0.006 A:0.161 B:0.116 proto:0.410) | Route: A:64.71% B:23.93% C:11.35% capA:1.00 | MA:65.13% geomDrop:0.64% | A-Prec:85.71% B-Prec:52.13% | proto Ashare:55.38% Auniq:16227.4 dirty:13.75% lab×48.6 | rel r:0.877 m:0.293 alpha:0.294
Server:  78%|███████▊  | 234/300 [10:30:38<3:42:36, 202.37s/it]Round 234/300 | Acc:0.8021 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3147 (sup:0.005 A:0.159 B:0.110 proto:0.397) | Route: A:65.77% B:23.09% C:11.13% capA:1.00 | MA:66.20% geomDrop:0.65% | A-Prec:83.35% B-Prec:55.60% | proto Ashare:55.84% Auniq:16083.3 dirty:15.97% lab×48.6 | rel r:0.881 m:0.304 alpha:0.294
Server:  78%|███████▊  | 235/300 [10:33:07<3:21:59, 186.46s/it]Round 235/300 | Acc:0.8100 Best:0.8126@228 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3325 (sup:0.006 A:0.168 B:0.117 proto:0.413) | Route: A:64.57% B:24.03% C:11.40% capA:1.00 | MA:64.96% geomDrop:0.60% | A-Prec:83.63% B-Prec:55.99% | proto Ashare:55.31% Auniq:16041.0 dirty:15.79% lab×48.6 | rel r:0.877 m:0.293 alpha:0.294
Server:  79%|███████▊  | 236/300 [10:35:58<3:14:05, 181.97s/it]Round 236/300 | Acc:0.8127 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3328 (sup:0.005 A:0.189 B:0.097 proto:0.412) | Route: A:69.95% B:18.63% C:11.42% capA:1.00 | MA:70.39% geomDrop:0.62% | A-Prec:83.84% B-Prec:52.27% | proto Ashare:57.19% Auniq:17028.6 dirty:15.56% lab×48.6 | rel r:0.878 m:0.293 alpha:0.297
Server:  79%|███████▉  | 237/300 [10:38:52<3:08:25, 179.44s/it]Round 237/300 | Acc:0.8056 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3438 (sup:0.005 A:0.178 B:0.120 proto:0.405) | Route: A:63.26% B:23.84% C:12.90% capA:1.00 | MA:63.64% geomDrop:0.59% | A-Prec:81.22% B-Prec:54.85% | proto Ashare:54.80% Auniq:16146.6 dirty:18.16% lab×48.6 | rel r:0.866 m:0.287 alpha:0.295
Server:  79%|███████▉  | 238/300 [10:41:29<2:58:35, 172.84s/it]Round 238/300 | Acc:0.7915 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3317 (sup:0.007 A:0.164 B:0.121 proto:0.401) | Route: A:63.30% B:25.02% C:11.69% capA:1.00 | MA:63.64% geomDrop:0.55% | A-Prec:84.44% B-Prec:51.13% | proto Ashare:54.87% Auniq:16254.7 dirty:14.98% lab×48.6 | rel r:0.875 m:0.292 alpha:0.293
Server:  80%|███████▉  | 239/300 [10:44:15<2:53:38, 170.79s/it]Round 239/300 | Acc:0.8037 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3374 (sup:0.007 A:0.194 B:0.096 proto:0.410) | Route: A:70.20% B:18.42% C:11.39% capA:1.00 | MA:70.68% geomDrop:0.68% | A-Prec:82.48% B-Prec:52.70% | proto Ashare:57.27% Auniq:17002.5 dirty:16.86% lab×48.6 | rel r:0.878 m:0.296 alpha:0.297
Server:  80%|████████  | 240/300 [10:47:07<2:51:01, 171.02s/it]Round 240/300 | Acc:0.8012 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3419 (sup:0.006 A:0.171 B:0.125 proto:0.402) | Route: A:60.87% B:26.68% C:12.45% capA:1.00 | MA:61.23% geomDrop:0.58% | A-Prec:81.10% B-Prec:58.25% | proto Ashare:53.88% Auniq:15380.4 dirty:18.27% lab×48.6 | rel r:0.870 m:0.291 alpha:0.294
Server:  80%|████████  | 241/300 [10:49:56<2:47:36, 170.45s/it]Round 241/300 | Acc:0.8017 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3387 (sup:0.007 A:0.183 B:0.108 proto:0.410) | Route: A:66.73% B:21.15% C:12.12% capA:1.00 | MA:67.12% geomDrop:0.58% | A-Prec:81.54% B-Prec:50.84% | proto Ashare:56.03% Auniq:16646.3 dirty:17.83% lab×48.6 | rel r:0.872 m:0.287 alpha:0.296
Server:  81%|████████  | 242/300 [10:52:42<2:43:30, 169.15s/it]Round 242/300 | Acc:0.8103 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3150 (sup:0.005 A:0.170 B:0.100 proto:0.396) | Route: A:68.86% B:20.73% C:10.40% capA:1.00 | MA:69.21% geomDrop:0.50% | A-Prec:87.64% B-Prec:56.64% | proto Ashare:56.96% Auniq:16569.5 dirty:11.83% lab×48.6 | rel r:0.887 m:0.307 alpha:0.295
Server:  81%|████████  | 243/300 [10:55:29<2:40:04, 168.50s/it]Round 243/300 | Acc:0.8051 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3283 (sup:0.005 A:0.187 B:0.096 proto:0.404) | Route: A:70.73% B:18.29% C:10.98% capA:1.00 | MA:71.23% geomDrop:0.70% | A-Prec:84.13% B-Prec:54.74% | proto Ashare:57.51% Auniq:17226.5 dirty:15.21% lab×48.6 | rel r:0.881 m:0.301 alpha:0.297
Server:  81%|████████▏ | 244/300 [10:58:17<2:37:04, 168.30s/it]Round 244/300 | Acc:0.8076 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3306 (sup:0.006 A:0.183 B:0.101 proto:0.404) | Route: A:66.99% B:21.13% C:11.88% capA:1.00 | MA:67.49% geomDrop:0.74% | A-Prec:83.14% B-Prec:58.39% | proto Ashare:56.14% Auniq:16559.7 dirty:16.22% lab×48.6 | rel r:0.873 m:0.290 alpha:0.296
Server:  82%|████████▏ | 245/300 [11:01:01<2:32:58, 166.88s/it]Round 245/300 | Acc:0.8067 Best:0.8127@236 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3303 (sup:0.006 A:0.164 B:0.121 proto:0.396) | Route: A:62.67% B:25.79% C:11.54% capA:1.00 | MA:62.97% geomDrop:0.48% | A-Prec:84.45% B-Prec:58.69% | proto Ashare:54.69% Auniq:15656.2 dirty:15.01% lab×48.6 | rel r:0.878 m:0.301 alpha:0.294
Server:  82%|████████▏ | 246/300 [11:03:40<2:28:10, 164.64s/it]Round 246/300 | Acc:0.8137 Best:0.8137@246 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3366 (sup:0.005 A:0.176 B:0.115 proto:0.398) | Route: A:64.85% B:23.00% C:12.15% capA:1.00 | MA:65.23% geomDrop:0.58% | A-Prec:83.62% B-Prec:56.52% | proto Ashare:55.40% Auniq:16068.3 dirty:15.81% lab×48.6 | rel r:0.872 m:0.292 alpha:0.296
Server:  82%|████████▏ | 247/300 [11:06:23<2:25:07, 164.30s/it]Round 247/300 | Acc:0.8078 Best:0.8137@246 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3417 (sup:0.006 A:0.175 B:0.120 proto:0.408) | Route: A:62.78% B:25.23% C:11.99% capA:1.00 | MA:63.13% geomDrop:0.55% | A-Prec:83.39% B-Prec:59.16% | proto Ashare:54.62% Auniq:15755.9 dirty:16.03% lab×48.6 | rel r:0.873 m:0.291 alpha:0.294
Server:  83%|████████▎ | 248/300 [11:09:15<2:24:20, 166.54s/it]Round 248/300 | Acc:0.8089 Best:0.8137@246 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3405 (sup:0.005 A:0.169 B:0.126 proto:0.404) | Route: A:62.05% B:25.62% C:12.33% capA:1.00 | MA:62.39% geomDrop:0.55% | A-Prec:85.37% B-Prec:55.23% | proto Ashare:54.36% Auniq:15777.6 dirty:14.09% lab×48.6 | rel r:0.871 m:0.288 alpha:0.294
Server:  83%|████████▎ | 249/300 [11:12:04<2:22:07, 167.21s/it]Round 249/300 | Acc:0.8158 Best:0.8158@249 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3261 (sup:0.005 A:0.180 B:0.102 proto:0.396) | Route: A:68.27% B:20.47% C:11.26% capA:1.00 | MA:68.66% geomDrop:0.57% | A-Prec:84.72% B-Prec:56.14% | proto Ashare:56.67% Auniq:16541.1 dirty:14.66% lab×48.6 | rel r:0.880 m:0.299 alpha:0.296
Server:  83%|████████▎ | 250/300 [11:14:43<2:17:15, 164.70s/it]Round 250/300 | Acc:0.8125 Best:0.8158@249 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3102 (sup:0.005 A:0.166 B:0.100 proto:0.393) | Route: A:68.90% B:20.89% C:10.21% capA:1.00 | MA:69.24% geomDrop:0.48% | A-Prec:87.06% B-Prec:57.05% | proto Ashare:56.99% Auniq:16540.7 dirty:12.40% lab×48.6 | rel r:0.889 m:0.311 alpha:0.295
Server:  84%|████████▎ | 251/300 [11:17:30<2:15:12, 165.57s/it]Round 251/300 | Acc:0.8125 Best:0.8158@249 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3137 (sup:0.006 A:0.159 B:0.110 proto:0.389) | Route: A:65.47% B:23.81% C:10.72% capA:1.00 | MA:65.79% geomDrop:0.50% | A-Prec:85.71% B-Prec:61.35% | proto Ashare:55.75% Auniq:15903.7 dirty:13.69% lab×48.6 | rel r:0.885 m:0.307 alpha:0.294
Server:  84%|████████▍ | 252/300 [11:20:06<2:10:10, 162.71s/it]Round 252/300 | Acc:0.8096 Best:0.8158@249 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3199 (sup:0.005 A:0.173 B:0.102 proto:0.394) | Route: A:68.13% B:20.88% C:10.99% capA:1.00 | MA:68.47% geomDrop:0.49% | A-Prec:86.21% B-Prec:54.29% | proto Ashare:56.68% Auniq:16579.5 dirty:13.21% lab×48.6 | rel r:0.882 m:0.304 alpha:0.296
